日期,上海,云南,内蒙古,北京,吉林,四川,天津,宁夏,安徽,山东,山西,广东,广西,新疆,武汉,江苏,江西,河北,河南,浙江,海南,温州,湖北,湖南,甘肃,福建,西藏,贵州,辽宁,重庆,陕西,青海,黑龙江
2020-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-22,0.15726409653599996,0.11549997295200001,0.02950646616,0.197677537344,0.036521460468,0.361279821672,0.030851773128,0.011588545584000002,0.547719832764,0.25216826947199994,0.105298947648,0.5912704431000003,0.165434939136,0.023520327695999998,4.174941413952,0.37387560420000004,0.699232591368,0.20899832803199997,1.5050269385279997,0.29106001512,0.06573547936800003,0.15088254425999997,0.0,1.2824818827839999,0.07319057940000001,0.2406570231600001,0.002698501392,0.16239292030799998,0.070777568664,0.686584080756,0.31254044400000003,0.008082615455999998,0.050051361240000015
2020-01-23,2.221067528856,0.628570044648,0.151213565664,0.9850087607040001,0.18852048766799998,2.080961893656,0.185225932872,0.075706314336,3.229884501948,1.4199818581439998,0.6000176139840001,3.259615089276,0.8488933397280002,0.181237589424,21.584692510272,2.1271931737200007,3.8957969051279995,1.231419681072,8.477740011167999,1.669660559568,0.3671662601520001,0.438449028084,0.0,7.767318190608,0.40069593540000004,1.32103600812,0.013734978192000003,0.8818382380679999,0.370646695368,3.9342557527560005,1.8640025519040002,0.05110303348800001,0.2846740042800001
2020-01-24,3.453855388056,1.7774681348879997,0.4368379273919999,2.500631253504,0.5299474789080001,6.311475653148,0.48907971136800005,0.21113181036,8.487600541308,3.798430630272,1.6670593605599997,9.019311906996,3.9810794431679994,0.40634774118,56.882898184679995,5.496835089599999,11.540031531156002,3.2871077386200005,23.267035956851995,4.400078279832,1.0987033123440002,1.0284539456519997,0.4105768428719999,21.738958889148,1.11430536354,3.7416428256240004,0.031202320392000004,2.5326001818719996,1.0370124934559999,10.399297464936003,5.107181365800001,0.121517114004,0.8241921541800001
2020-01-25,5.488776105732001,5.30906064984,1.2440546170559998,4.849775684279999,1.340506940724,17.905217851439996,1.2810794296680001,0.438512584248,18.939182613624002,8.783850211848002,4.126422718512,17.710195642488,32.016861739296004,0.8361412858439999,105.685161750216,11.8753650936,32.96779532571601,9.947577770748,52.59603355754399,9.459635094936,3.1816318804920005,2.244964526964,8.26236532944,63.58597071534,2.5791753558600004,9.969794605944,0.06810454922400001,8.222040383723998,2.523401748,23.359768786116007,11.060507685600001,0.25299681685200004,2.020789198476
