日期,上海,云南,内蒙古,北京,吉林,四川,天津,宁夏,安徽,山东,山西,广东,广西,新疆,武汉,江苏,江西,河北,河南,浙江,海南,温州,湖北,湖南,甘肃,福建,西藏,贵州,辽宁,重庆,陕西,青海,黑龙江
2020-01-24,33.6793970088,57.37404731904,16.58682625032,37.1556361656,16.35596069184,214.71998379264,14.438047856400003,3.7502638092,238.49513892072005,101.73812715072002,46.56186968292,144.27572818464003,408.94489507391984,7.10123274,611.0819377416001,150.2300724444,341.05792293072,138.55603669992,491.6398120128,89.84085692256,34.50665507292,24.95836425456,160.29655743204,656.3539438192801,26.62878031992,104.78493804239999,0.5192915669999999,98.57053227960002,29.4591547728,206.8889061708,95.82001233119999,2.1128697720000003,23.34769983504
2020-01-25,41.93611121448,60.71368683167999,22.60454962752,43.05710180448,20.7618494166,212.20406373600002,20.251874761200003,4.352439057119999,294.14620174464005,125.3723571504,56.89671728364,152.84515275287995,349.24645850327994,7.636857733440002,433.3684300272,213.48430941096,335.18867383979995,188.56181231279996,495.43673940035995,102.66870104208,36.9773178408,30.744098629199996,153.82516162464003,592.7733053323202,29.995884603,111.38464424880002,0.89503428924,90.76345270271999,35.77167419616,209.0370986496,98.52145016436002,2.7352793059200002,28.8064328616
2020-01-26,85.10465335679999,90.79282203263999,34.42235859,62.09757197423998,33.501730231799996,342.03554833536,30.273563424599995,6.5975619906,500.65128133811993,188.84882785536,84.94040579472001,235.21032045756004,328.80726754848,11.245482658440002,339.01506203543994,315.56222836380005,413.79260399784005,294.47938456559996,618.3345508955998,138.75878397024002,49.49530803360002,65.3760534024,194.55000621659997,607.73482458576,47.68132276332001,147.47187168719995,1.84983291216,137.872974366,54.05069411676,261.5473792548,127.80777106080002,4.59068039136,44.746634789999995
2020-01-27,111.16671786359998,116.409520332,41.666691295439996,90.95845485672,46.86711966360001,457.338554838,38.845335845879994,10.00253954088,555.6182427666,237.1151015568,97.78999039523998,308.51343245124,326.44405386936006,13.484706621119999,249.77914323840008,408.3053484672001,413.90223696,310.41167056488007,606.4719441767999,200.9362797396,61.25453876159999,72.493152147,176.80421941127997,601.4158317719999,56.819901899159994,168.46782084,2.7176121756000002,162.55946421684,65.99004420456001,310.18238044992006,155.07238828464,6.37177647348,55.71449661312001
2020-01-28,157.99561774848,106.19224178831998,37.940975780399995,134.44680557303997,41.24842070903999,426.98876904288005,48.303813294,12.126816040679998,481.9439930367598,214.18616029428003,88.33136387796002,605.9914818163198,243.58620026592004,17.008445836799996,319.87840319280014,422.05010105232,357.3030136284,241.19472006864004,542.15211657024,241.8800109588,60.9286183488,62.88182173728,111.27251100779999,645.5499253747201,58.119415436160004,139.79987471520008,3.0259891871999995,169.86887158032002,53.96763357072,223.69819654944004,187.44933682512004,8.690313501000002,45.023403819600006
2020-01-29,340.36707167567994,145.74840843671998,58.890296602800014,301.67622258732,52.76706618636001,511.46546981543986,110.09736926748002,18.575293941360005,470.33053433135996,262.46109483000004,108.389113362,1836.40773124656,267.00692101775996,21.651471558,363.6250792840801,684.90615553056,331.87773487248,284.6461572284401,432.9687629635199,475.7754933468,53.404372307159996,74.17025289287997,78.36307402391998,683.50131481968,71.08264896264001,196.60486401863997,4.209475080959999,260.50862156904,71.92919417003998,378.215642196,224.84712240000002,14.43846400524,41.48942699772001
2020-01-30,471.93324617735993,202.1771007576,67.28811966756,390.8896228108799,64.66758898895999,448.915951764,134.37010008288,27.87827081004,405.26963668799993,250.28288735760003,101.23550002800003,2167.38489598848,239.06465665992,31.70169962208,656.6502276734399,834.6220477056,270.60393694499993,266.14034042148,422.39679664319993,506.8000838304,54.7889246532,79.90009399188003,65.4074055054,560.83669974216,90.442739754,222.4214165016,4.42636303968,254.04846131699998,105.15219174431999,413.17096973760005,226.99782623519997,21.889249799039995,50.649389475839996
2020-01-31,573.9480397727999,147.34147084020003,61.56516903119999,371.25301997376,63.624927673440006,357.59534640624,117.85985424575998,27.389574099719997,336.7742680173601,204.01952585040004,83.78856539568,1689.2747921556004,225.43800197759998,37.20872945592,788.4349759641598,849.3142269805197,248.79825793368002,212.24791479348005,392.25590035487994,464.4589917708,41.95400643432,74.62777432320001,63.56044321703999,501.02043979392005,68.86039212504001,203.81421830615997,5.71182155712,237.40824033000004,103.49207725248002,348.05619704700007,184.94333142119999,22.849401546719996,53.00429482944
2020-02-01,640.5163069485599,142.20547848720003,49.441832514,391.55403159,55.508673789,315.06649946676,119.93921414928,23.835503562480003,312.56139175344,194.37546447143998,77.40663181056001,1750.2756521040003,242.06894863632004,40.31696982096,932.7022031501998,773.0571706275599,267.87875000904,179.31383234784,397.88004751200015,477.3852758448,43.020704376720005,79.990800264,64.97698689539999,529.32298125888,55.747170354240005,222.95237309568,5.592923711279999,230.86406711448004,96.99081401700002,420.7021798773599,189.03127323059994,22.97424593628,49.8593276064
2020-02-02,713.6530425899999,151.85848723308,53.51711605811999,435.65150854656,56.988784764,310.24197551952005,142.99865234748,22.608761990399998,313.1799445371601,202.59809066952005,86.03631033479999,1679.4228197628001,282.46675615920003,42.91249994028,910.7477750260803,726.0031441151999,268.94241766368003,196.81365503268006,374.32553296896,496.81592002727996,47.29490131535999,71.68546655999998,70.49191342248,537.23353437972,57.0221703396,273.5090005032,7.276118673599999,239.06470119696,99.53012911895999,390.83365073844004,190.02588445512,20.788389448919997,50.56436868768
2020-02-03,691.73286440544,154.36432291932,48.937278754440015,442.1352002544,54.6653893986,303.29243395488,128.68671854592003,23.85501500772,308.65111729128,189.31545573660003,86.20119118080001,1512.5073821737203,296.2369985759999,36.88518820104,995.0961585599999,659.00650776876,244.50945733008,188.134771419,385.68849366959995,486.0092622690001,53.95284063144001,55.19111017859999,65.66801451335999,572.9186819070001,59.882790775680014,275.12813300615994,6.260612679359997,217.60503082848,96.89585039136,386.2019185621201,189.95898983399996,24.373517288039995,49.97123979839999
2020-02-04,554.9539265380798,101.40952080384,39.22895423700001,386.73283804848006,47.129200704000006,263.4070050572401,102.7353334176,16.6172188338,271.22731677792,151.68495966623993,70.80067295820001,1072.9620500673602,269.60553905472,27.901411009919997,1413.7228632419997,488.7907687868401,202.95821204604002,158.20103635020004,385.50057688044006,335.04215502960005,45.31409628588,34.05238351487999,58.33789689167998,590.1955331248802,46.10439703080001,200.35237118400002,5.349467629439999,155.08704312864003,79.79742948888001,298.71947895552006,168.59558999376003,17.09270138556,41.22146503332
2020-02-05,695.5443485848801,125.15810694696002,45.902307778559994,431.1231737515201,71.62615407024,407.49941341656,102.73033452528,16.88999161824,328.7239055431201,179.87392899,85.07515003344,1426.5397853863199,285.62354799551997,25.6356073314,1663.1999047818006,619.5346112102401,266.48742666239997,194.38394972040004,559.1405981491199,395.99441517240007,50.45881347936,36.1760956488,73.03500679860001,789.7136852149199,57.68271754739999,227.0213156196,5.49434661408,191.97057616272,97.3277278956,353.39356633499995,223.9572768249601,17.81483649624,47.86934034240001
2020-02-06,672.69806577792,95.98604712587999,38.66464774943999,1088.4319721226002,40.33781636976,237.6027893538,90.1117357812,18.19857634848,287.2063666368,158.68948204800003,73.16597565000002,1235.41961686416,225.22502214576002,23.0064655752,2177.429370175441,596.0503169118001,196.5501990756,174.86060003351997,468.86501005344,317.25128213064016,45.74615344488,23.08036591224001,62.63693244144,706.5171377999998,49.71362953032,186.56999412479996,5.31172159056,117.54741193812,76.14991145159999,306.25008056819996,198.32996530944007,19.393184099519996,36.1092305376
2020-02-07,499.5544776948,66.09333087504,35.478044945280004,275.00813575704007,33.4535202144,200.4262494534,231.43724202312,9.084576763080001,268.95846040055994,141.83302778315996,57.79693595520002,838.3241248642801,155.77214829552,21.75960708288,2706.2270174001605,426.91944639168014,210.78434663963998,145.12401820656004,524.3532537794399,194.57940597983998,32.098817427840004,15.437220926399998,60.045203334600004,758.8813518989997,39.86484678792001,130.79184379775998,3.7797238526400005,84.353075514,59.2824332844,460.76268528864,171.51939678024002,13.61099947536,27.027362728800004
2020-02-08,505.7980117639201,54.4132822932,31.46252651568,254.29471651583998,32.919515337600004,196.18737887952003,230.00052905964006,8.95936453956,286.9328453767199,132.57185049792002,57.86834011848001,877.419675675,140.53506368220005,16.77567894912,2580.4860595113605,398.5486070292001,190.98667850040007,132.578287137,569.45827960776,149.41838721024,28.77653936448,10.331700093,58.130754924239994,834.4246618317599,34.98495220296,116.01473864400002,3.2801282424,82.04411031480002,58.83998036183999,470.46224301408006,182.08856130732008,10.1019275712,24.410644286039993
2020-02-09,538.4749870583997,52.076047264559996,27.685028338920002,217.59177105071998,33.12564474024,197.20219151376003,53.65457545572001,8.152727086079997,247.5800479944,122.95243821924001,45.584720649000005,1133.71152579,132.76555451675998,15.156627413759997,2806.5848062006803,375.88471018559994,199.74453983567997,123.94529712216003,551.7368433561601,137.92082094612002,28.111636725120004,8.9444157174,54.448106995799996,849.9872610316801,32.64480470592,106.69864886999999,2.4880238154000005,77.33193962076001,56.24546585616,498.06452408255996,159.4881500022,8.935182938879997,20.152915023240002
2020-02-10,546.32730523896,50.986475758080005,27.90563211432,211.45189641732003,26.419800109320004,193.47222746123995,60.64724035439999,7.055006688000001,235.20033273311998,118.6915348872,45.6429812436,1161.4202575704,118.07179387884,10.9875966696,2492.4647639087993,387.6920098938,188.40766528224006,118.91077340436,536.2453109286,120.50502915168,22.34429272656,6.746460720119999,46.12100611319999,825.81895532232,25.352362743840004,102.84182485632,2.91316168224,67.9040109306,49.11401450124,450.8311420242,154.88808457823995,9.12876159888,18.33290206992
2020-02-11,619.8061888980001,53.412979163040006,22.259208136320005,202.3191132948,21.1925261898,176.2602431364,51.8770988424,5.231072563560001,215.01093707568,106.12536560604,40.16942489627999,1416.7883674044,103.63617602568002,9.50711434848,2047.6131170039996,410.87575641060005,187.16692788864,109.83054074256002,474.22981252836,114.18935390352,19.130023970640007,5.133332455559999,43.10387342712001,766.9985347335597,24.752044654199995,109.99028961648001,2.8014081271199998,59.33658548124,43.825007076480006,417.6693250329601,128.98755813816,9.232968105359998,13.103051618160004
2020-02-12,606.84293584404,51.08962710672,23.90927269248,253.58321688984006,17.376633993600002,166.95679378824005,58.57516380887999,3.973237936199999,206.46551447604,114.02928140543999,39.459525976079995,1389.2568898032,80.12936987999998,8.0219051136,2135.9281682465994,334.41561097056007,161.81784009792003,95.21883733284,515.2175118662398,110.6789334984,18.281172450240003,4.566003436800001,37.93309848828,765.1686288095999,19.400293388519998,98.07130787616,3.44720547144,50.65607917188,35.967866479920005,450.86969960531985,143.15624468064004,6.6351241692,13.627579579200003
2020-02-13,426.23615485691994,51.769180663200004,24.522247362599998,240.25327778520005,18.298695015,164.51987379300002,60.62059861200001,5.058389369879999,166.71144466511998,101.22809760000001,43.2471336948,1033.5245673923998,73.25550246168,5.664384425519999,2103.792196365,227.64817846548002,159.130000629,85.26265274736,463.85177724072,106.4014726356,17.967876039719997,3.958940467439999,38.35415405556001,722.5554603420001,18.546358810320005,79.89893482032001,2.7527326642800007,48.26733739343999,40.273597305,382.08443049936,118.81532958480003,8.849928067199999,12.18521917584
2020-02-14,241.78318621236002,40.164078329279995,22.397420535839995,146.64710246795997,15.886632157199998,127.21745568384,37.36955063699999,3.8786986501200005,151.62375031848003,79.78326648660001,29.104640167680003,622.6571554722,63.98912971008,5.543308467,1875.2161712004001,149.19237974016,126.63032905655997,66.18070629108,431.41005025272005,92.5152714288,12.513364506360004,5.244074110079999,29.17988394804,633.6471506975998,15.754008077280002,60.78736646640001,1.96283054628,39.923311350240006,29.03112732168,316.8780725894401,111.74137097364,6.516279187199999,8.094399741
