日期,上海,云南,内蒙古,北京,吉林,四川,天津,宁夏,安徽,山东,山西,广东,广西,新疆,武汉,江苏,江西,河北,河南,浙江,海南,温州,湖北,湖南,甘肃,福建,西藏,贵州,辽宁,重庆,陕西,青海,黑龙江
2020-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-26,0.5242136551199998,0.38499990984000004,0.0983548872,0.65892512448,0.12173820156,1.20426607224,0.10283924375999999,0.038628485280000006,1.82573277588,0.8405608982399998,0.35099649216,1.970901477000001,0.55144979712,0.07840109231999999,13.916471379840003,1.2462520140000002,2.33077530456,0.6966610934399999,5.016756461759999,0.9702000504,0.21911826456000008,0.5029418142,0.0,4.27493960928,0.24396859800000004,0.8021900772000002,0.00899500464,0.54130973436,0.23592522888,2.28861360252,1.04180148,0.026942051519999993,0.16683787080000004
2020-01-27,7.40355842952,2.0952334821600003,0.50404521888,3.2833625356800002,0.6284016255599999,6.93653964552,0.6174197762400001,0.25235438112,10.76628167316,4.73327286048,2.00005871328,10.86538363092,2.829644465760001,0.60412529808,71.94897503424001,7.090643912400002,12.985989683759998,4.10473227024,28.259133370559997,5.56553519856,1.2238875338400004,1.46149676028,0.0,25.891060635360002,1.335653118,4.4034533604,0.04578326064000001,2.93946079356,1.23548898456,13.114185842520001,6.213341839680001,0.17034344496,0.9489133476000005
2020-01-28,11.51285129352,5.924893782959999,1.4561264246399996,8.33543751168,1.76649159636,21.03825217716,1.6302657045600002,0.7037727012,28.292001804359998,12.66143543424,5.556864535199999,30.06437302332,13.270264810559999,1.3544924706,189.60966061559998,18.322783632,38.466771770520005,10.957025795400002,77.55678652283999,14.666927599440001,3.6623443744800004,3.428179818839999,1.3685894762399997,72.46319629716001,3.7143512118,12.472142752080002,0.10400773464000002,8.442000606239999,3.45670831152,34.66432488312001,17.023937886000002,0.40505704668000003,2.7473071806000005
2020-01-29,17.771706697320003,17.31186892296,4.04849383632,15.506993823119998,4.346618267519999,58.479793432559994,4.1674255218,1.42308012888,61.304875936200006,28.438939807920004,13.403745902879999,57.06308399796,106.17142266720002,2.7087365271599997,338.36740112088,38.338298298,107.56187578116003,32.46193147572,170.30335539671998,30.56191693272,10.386321337080002,6.980273275679999,27.5412177648,207.67829610852002,8.3532825882,32.43045860928,0.21802015944000006,26.865491544719998,8.17541393112,75.57728235120003,35.826557472000005,0.8163806713200001,6.56912612412
