日期,上海,云南,内蒙古,北京,吉林,四川,天津,宁夏,安徽,山东,山西,广东,广西,新疆,武汉,江苏,江西,河北,河南,浙江,海南,温州,湖北,湖南,甘肃,福建,西藏,贵州,辽宁,重庆,陕西,青海,黑龙江
2020-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-19,0.2246629950514285,0.16499996136,0.04215209451428571,0.28239648192,0.05217351495428572,0.51611403096,0.04407396161142857,0.01655506512,0.7824569039485715,0.36024038495999994,0.15042706806857145,0.844672061571429,0.23633562733714286,0.033600468137142854,5.964202019931429,0.5341080060000001,0.9989037019542856,0.2985690400457143,2.150038483611428,0.4158000216,0.09390782766857146,0.2155464918,0.0,1.832116975405714,0.10455797057142859,0.3437957473714287,0.0038550019885714285,0.2319898861542857,0.10111081237714285,0.98083440108,0.4464863485714286,0.011546593508571425,0.07150194462857144
2020-01-20,3.172953612651429,0.8979572066400001,0.21601937952,1.4071553724342858,0.2693149823828571,2.972802705222857,0.2646084755314286,0.10815187762285715,4.614120717068571,2.0285455116342854,0.857168019977143,4.6565929846800005,1.2127047710400003,0.2589108420342857,30.835275014674288,3.0388473910285723,5.5654241501828565,1.75917097296,12.111057158811429,2.385229370811429,0.5245232287885716,0.6263557544057142,0.0,11.096168843725716,0.5724227648571428,1.887194297314286,0.01962139741714286,1.2597689115257142,0.5294952790971428,5.62036536108,2.662860788434286,0.07300433355428572,0.40667714897142876
2020-01-21,4.903831093062857,2.384771618982857,0.6174285078857142,3.5380060220057143,0.7433415670114287,8.548498669062857,0.691766292137143,0.2989003305085714,11.994793820382856,5.376169440514286,2.3619127663542856,12.884731295708573,3.576571793382857,0.5754339398571429,81.20449000661142,7.7931428214857155,15.39207427438286,4.667921380388572,32.85261555978857,6.218338381302857,1.4958974746285716,1.449895461222857,0.0,29.390653478725717,1.5711007725771429,5.093786594365715,0.04415953741714286,3.3478913297828568,1.4624116381542858,14.716313299440003,7.215014420794286,0.1720642736057143,1.1605939732285717
2020-01-22,7.234760654022858,4.68895704984,1.2120308195657141,6.291581911560001,1.3612049014114285,16.622303843005714,1.2760968114514288,0.5282303002457143,23.487033066737144,10.189571604994285,4.626173058377143,25.042797918154285,7.16290600577143,1.0593369970457143,149.75621852446284,14.846726501485715,29.759370903411426,9.00280645632,65.68775823882856,11.943622275428572,2.9683316116800005,2.818888077085714,0.0,56.93447524942285,3.082514634977143,9.594510481542857,0.08441817037714286,6.543973585234286,2.6969398846457144,29.316706340811436,13.86256996548,0.31557341957142854,2.110610525091429
2020-01-23,11.80508783981143,11.618638885902858,3.5046253073314295,11.261724776588574,3.554413222782857,42.411544559897145,3.283063707394286,1.0298678848457141,53.97664811209715,23.711253858720003,11.026932454285713,45.41519382814287,47.34307911466284,2.021779459902857,236.36863035252,33.57853901269714,69.76331989899428,28.557832197600003,130.93937769162858,23.304279296262855,7.13899062108,6.139629487131429,15.893528966074285,132.95888274049713,6.6123343049657155,21.939183537171427,0.16083221652000002,17.961874425720005,6.682003351045715,56.85312422458287,26.605735006680003,0.6056619466114286,5.268820366851429
2020-01-24,17.32622238185143,19.37997673061143,6.685750100931429,17.09316448431429,6.40278177984,68.92599587646858,6.112842447394285,1.6110470787942857,90.67312556521715,40.08699029972572,18.89882238852,67.33271816017715,90.2172358132457,3.0416494809600003,297.95597895183425,56.16157616125713,113.24036998918284,55.39950669857142,197.16918907556573,35.34950637020571,12.002301195222858,10.225560892731428,34.72181397416572,210.34913869311433,10.606094327108574,36.15473039868,0.27014017751999997,29.63111156172,11.586828504805714,84.94336701863999,39.856719850560005,0.9686502144514285,9.253682874565715
2020-01-25,23.054826427097144,26.32098600704572,9.685980274474288,22.837432197548573,9.189589450525714,93.24515378633143,8.805192616079998,2.096956229194286,124.41564377218286,55.43176670372573,26.641448957365718,91.33615077685714,123.18748269778283,4.075294695274286,345.5237794537543,78.37476071965715,151.0643591030057,83.1260904948,261.01903857516,47.73708690644572,16.68976446342857,13.955929042217145,47.74149928285715,280.12266209916004,14.302103274977144,49.47568684308,0.40299211275428576,39.642636804737144,16.06198134646286,112.73091545283428,52.48139003110287,1.3299644326114286,13.010003391651427
2020-01-26,39.007662539245715,43.286756073685716,16.350145481982857,35.93133997287429,16.2417582702,160.4531964785143,14.823419761902857,3.788423272542857,205.6068528299486,91.31689734253715,42.35494952062287,135.0142152571543,175.89495838988572,6.097881767297143,375.30276722645146,139.1900350325143,212.55306962276572,132.91443455842287,349.81236815024573,77.60258300592001,25.90720224161143,24.288689707560003,74.95803555006856,370.1764097137542,23.782025306005714,74.95976212385142,0.8022979830857143,63.478386612308576,26.23594726465714,156.65657201521717,74.94924073716001,2.3175642776914285,21.456522855205712
