日期,上海,云南,内蒙古,北京,吉林,四川,天津,宁夏,安徽,山东,山西,广东,广西,新疆,武汉,江苏,江西,河北,河南,浙江,海南,温州,湖北,湖南,甘肃,福建,西藏,贵州,辽宁,重庆,陕西,青海,黑龙江
2020-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-18,0.38421605435186745,0.2346760966706101,0.08078786952847726,0.4652311017069461,0.09623703498394456,0.7836312953185736,0.06727858631063038,0.02393909345952341,1.636759928071658,0.5371964901132332,0.24897428183200945,1.9770582944059487,0.42144472212269735,0.06563538009126248,16.560356118303194,0.8580645375697141,2.4866733331079938,0.4874710268041238,5.1337993074869015,0.6762980515801927,0.16615447179313844,0.17763862633091093,2.0361987147540983,4.6420437708298135,0.14444606658779788,0.6698939892513098,0.008480794456650328,0.2896903657934764,0.16980193314179484,2.244122738685144,0.901746155146189,0.019140235659962816,0.14374615649822545
2020-01-19,1.870604390062532,1.2430204256886934,0.33243433273618384,1.9937191881020784,0.4637455532195369,5.120231932060165,0.40050342538448536,0.19512841683285448,9.634877966537095,3.0446084296772016,1.4399617859726213,10.195203062768295,1.7851641116106136,0.5573059002873079,81.10586022376204,4.763783400507014,13.110254225181679,2.658006690552645,28.055319453777248,3.9755805347304385,0.8952357537941525,1.023865506033463,0.0,28.13554513375021,0.7708201809024844,3.6121432131147544,0.04337851850599968,1.2275867182693934,0.9461808906540479,15.10218921750887,5.579571616427242,0.11911737617035666,0.7791328589487916
2020-01-20,6.226673506168666,4.941735392935609,1.472984931553152,6.84996342741254,1.8929572688862604,22.17218965827277,1.4551839323981746,0.8197404792969409,34.646204333277,11.128623429440594,5.768357792124387,43.18897330403921,9.197948771336826,1.4126943194186246,310.73255559506504,17.86194641879331,52.8462334994085,9.89610224100051,113.68979716477945,15.07198104985635,3.9637322210579695,3.869396913300659,0.0,103.57999313165452,3.6968377001859047,14.081548806489774,0.11637059320601656,6.065224804461719,3.7635800574615508,54.751209815785046,21.975450418793315,0.39533147202974483,3.2503666858205174
