日期,上海,云南,内蒙古,北京,吉林,四川,天津,宁夏,安徽,山东,山西,广东,广西,新疆,武汉,江苏,江西,河北,河南,浙江,海南,温州,湖北,湖南,甘肃,福建,西藏,贵州,辽宁,重庆,陕西,青海,黑龙江
2020-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-17,0.22734063936,0.1388578464,0.047802182400000004,0.27527724288000005,0.056943453600000006,0.4636746374399999,0.03980873952,0.014164761599999999,0.96847084944,0.3178591632000001,0.14731808256,1.1698253928,0.24936884208,0.0388364544,9.7987627152,0.5077167868799998,1.4713646112,0.28843660656000003,3.03766905024,0.4001655571200001,0.09831360096000001,0.10510877519999999,1.20481877952,2.7466972992000005,0.0854687376,0.39637627344,0.00501808608,0.17140978944000002,0.10047180384000001,1.3278474244799998,0.5335632,0.011325277439999998,0.0850546008
2020-01-18,1.1068366176000004,0.7354951858800001,0.19670139467999997,1.1796836436,0.27439824384,3.0296412342,0.23697787680000001,0.11545748424,5.700957292799999,1.8014948078400002,0.85202538876,6.032501652240001,1.0562816048399999,0.3297579012000001,47.990337494399995,2.8187306380800004,7.757337425040001,1.5727425588000001,16.600332520800002,2.3523510024,0.5297109955200001,0.6058212199199999,0.0,16.64780205564,0.45609430104000004,2.1373051392,0.025667069400000013,0.7263630612,0.559855233,8.935965359999999,3.3014325254399997,0.07048175148000002,0.46101291264000005
2020-01-19,3.50010657792,2.7778235904,0.8279869247999999,3.850467192,1.0640596752000002,12.463320389759998,0.81798071616,0.46078841952000005,19.4751511488,6.25556615904,3.2424804403199996,24.277169728799997,5.1703049736,0.79409666736,174.66743048832,10.0404680112,29.705660543520008,5.562747511200002,63.90674033327999,8.472186627840001,2.2280733374400006,2.17504604592,0.0,58.22386783919999,2.07804792384,7.91544980736,0.065413656,3.40935384096,2.115564804,30.77647630560001,12.352730312159999,0.22222175040000003,1.8270798696000001
2020-01-20,6.096277313280002,6.468262076159999,1.6507149926399998,6.30145251648,1.85834279808,25.649857975680003,1.318383864,0.6867920793599999,42.54831252576,11.539823137920001,7.02719981568,47.42238358656,11.82800610432,1.677868992,313.3010221286401,20.900436480000003,59.364871488,12.179277262080001,133.55062839648,21.221698291200006,4.594921214400002,5.19247003392,0.0,117.04044642623998,4.488535296,14.396653532159998,0.14090521535999997,9.09944557344,3.8379673497600004,61.235434555200015,22.952457302400006,0.40568931648,3.08415480768
2020-01-21,7.2445731814800025,7.290422829720001,2.2052930594399998,7.590609273599999,2.5235757619199997,33.52572778752001,1.52875222992,0.852711057,57.82562762940002,17.82137409048001,8.318936251080002,66.61429901567999,14.002411317119995,1.955178,348.4601411148,29.243542311360002,74.98496927663999,12.939585246000002,185.13104480639996,24.98730711624,5.89388746032,6.781733307360001,0.0,156.28683094631998,4.57738162992,18.387652535999994,0.14761593899999997,7.836967977480002,4.7885036814,80.58090885120001,30.1557530556,0.46014752159999994,3.7405118595599998
2020-01-22,17.686346244840003,26.545038845760004,12.426374199960003,14.41198188792,10.2581833266,112.82765788799999,10.660847983200002,2.0889871002,143.62467554736003,59.769933670079986,31.16857513104,88.05433799087999,188.41306272047999,3.76489390608,307.9911228047999,85.91489467847998,189.61330301064004,115.5462813972,297.00310349340003,45.19532315736,18.7466079402,14.9729239044,76.17834192672001,355.66364739996,13.998906486000001,56.85861936456001,0.3416376171600001,40.06457507808,19.82078075376,116.61425086464,51.25583612916,1.2614659545599998,15.394545671400003
2020-01-23,24.534052513199995,35.64843094655999,17.408075877,19.84991119848,15.776669068199999,127.87580209896001,15.52727960028,2.3617728414000005,179.33989495643996,81.34407571392,42.11556817248001,99.40563399816,211.31800532243997,4.78363960224,209.15965886183994,117.01511607060002,203.49301946436003,169.63775898480003,302.10631803324,58.08285546084002,22.98348393120001,20.152501822799998,87.75791239968001,363.68019382572004,17.651316832560003,69.57039837023999,0.7177630773600001,51.986836748159995,25.453119411720007,129.96390616956,57.041356822560005,1.5316301599200002,21.359511755999996
