日期,上海,云南,内蒙古,北京,吉林,四川,天津,宁夏,安徽,山东,山西,广东,广西,新疆,武汉,江苏,江西,河北,河南,浙江,海南,温州,湖北,湖南,甘肃,福建,西藏,贵州,辽宁,重庆,陕西,青海,黑龙江
2020-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-17,0.22734063936,0.1388578464,0.047802182400000004,0.27527724288000005,0.056943453600000006,0.4636746374399999,0.03980873952,0.014164761599999999,0.96847084944,0.3178591632000001,0.14731808256,1.1698253928,0.24936884208,0.0388364544,9.7987627152,0.5077167868799998,1.4713646112,0.28843660656000003,3.03766905024,0.4001655571200001,0.09831360096000001,0.10510877519999999,1.20481877952,2.7466972992000005,0.0854687376,0.39637627344,0.00501808608,0.17140978944000002,0.10047180384000001,1.3278474244799998,0.5335632,0.011325277439999998,0.0850546008
2020-01-18,1.1068366176000004,0.7354951858800001,0.19670139467999997,1.1796836436,0.27439824384,3.0296412342,0.23697787680000001,0.11545748424,5.700957292799999,1.8014948078400002,0.85202538876,6.032501652240001,1.0562816048399999,0.3297579012000001,47.990337494399995,2.8187306380800004,7.757337425040001,1.5727425588000001,16.600332520800002,2.3523510024,0.5297109955200001,0.6058212199199999,0.0,16.64780205564,0.45609430104000004,2.1373051392,0.025667069400000013,0.7263630612,0.559855233,8.935965359999999,3.3014325254399997,0.07048175148000002,0.46101291264000005
2020-01-19,3.6843227136000003,2.924024832,0.8715651839999999,4.05312336,1.1200628160000003,13.119284620799998,0.8610323328,0.48504044160000004,20.500159103999998,6.5848064831999995,3.4131373056,25.554915503999997,5.442426288000001,0.8358912287999999,183.8604531456,10.568913696,31.26911636160001,5.855523696000002,67.2702529824,8.918091187200002,2.3453403552000003,2.2895221536,0.0,61.28828193599999,2.1874188672,8.332052428799999,0.06885648,3.5887935168,2.22691032,32.396290848000014,13.0028740128,0.23391763200000001,1.9232419680000001
2020-01-20,7.037614251360003,7.4670378379199995,1.9056048076799998,7.274470919760001,2.14529278896,29.610497810160005,1.521957843,0.7928408563199999,49.11827254812,13.321707593040001,8.11228214016,54.74495752272001,13.65438939984,1.936951704,361.6783858396801,24.127709760000002,68.531506056,14.059900956960002,154.17241660476,24.49857817440001,5.304431107800003,5.99424849504,0.0,135.11286830087997,5.181617952000001,16.61966620992,0.16266263831999997,10.504507022280002,4.430594661120001,70.69090606740002,26.49658673880001,0.46833251976,3.5603845941600003
