日期,省,比例,规模
2020-01-01,上海,0.0342,261.2631024
2020-01-01,云南,0.0073,55.7666856
2020-01-01,内蒙古,0.0052,39.7242144
2020-01-01,北京,0.0862,658.5052464
2020-01-01,吉林,0.0177,135.2151144
2020-01-01,四川,0.0341,260.49917519999997
2020-01-01,天津,0.0238,181.81467360000002
2020-01-01,宁夏,0.0049,37.4324328
2020-01-01,安徽,0.0055000000000000005,42.015996
2020-01-01,山东,0.0138,105.4219536
2020-01-01,山西,0.0131,100.0744632
2020-01-01,广东,0.1567,1197.0739224000001
2020-01-01,广西,0.0332,253.6238304
2020-01-01,新疆,0.0071,54.2388312
2020-01-01,江苏,0.0202,154.3132944
2020-01-01,江西,0.0149,113.8251528
2020-01-01,河北,0.033800000000000004,258.20739360000005
2020-01-01,河南,0.0228,174.17540160000001
2020-01-01,浙江,0.0208,158.8968576
2020-01-01,湖北,0.0205,156.605076
2020-01-01,湖南,0.0159,121.4644248
2020-01-01,甘肃,0.0045000000000000005,34.376724
2020-01-01,福建,0.0105,80.212356
2020-01-01,贵州,0.0166,126.8119152
2020-01-01,辽宁,0.0189,144.3822408
2020-01-01,重庆,0.0354,270.4302288
2020-01-01,陕西,0.0268,204.7324896
2020-01-01,青海,0.0037,28.2653064
2020-01-01,黑龙江,0.0196,149.7297312
2020-01-02,上海,0.0423,516.7408608000001
2020-01-02,云南,0.0061,74.51818560000001
2020-01-02,内蒙古,0.0058,70.8533568
2020-01-02,北京,0.0889,1086.0109344000002
2020-01-02,吉林,0.023,280.970208
2020-01-02,四川,0.0361,441.00106560000006
2020-01-02,天津,0.0265,323.72654400000005
2020-01-02,安徽,0.0054,65.96691840000001
2020-01-02,山东,0.0137,167.36051520000004
2020-01-02,山西,0.0122,149.03637120000002
2020-01-02,广东,0.1311,1601.5301856
2020-01-02,广西,0.0211,257.75962560000005
2020-01-02,新疆,0.0085,103.83681600000001
2020-01-02,江苏,0.019,232.105824
2020-01-02,江西,0.01,122.16096000000002
2020-01-02,河北,0.0395,482.5357920000001
2020-01-02,河南,0.023,280.970208
2020-01-02,浙江,0.018000000000000002,219.88972800000005
2020-01-02,湖北,0.0193,235.77065280000005
2020-01-02,湖南,0.018500000000000003,225.99777600000004
2020-01-02,甘肃,0.0071,86.73428160000002
2020-01-02,福建,0.0087,106.2800352
2020-01-02,贵州,0.021500000000000002,262.646064
2020-01-02,辽宁,0.017400000000000002,212.56007040000006
2020-01-02,重庆,0.032400000000000005,395.8015104000001
2020-01-02,陕西,0.0217,265.0892832
2020-01-02,青海,0.004,48.86438400000001
2020-01-02,黑龙江,0.0329,401.90955840000004
2020-01-03,上海,0.0384,563.0446079999999
2020-01-03,云南,0.0076,111.435912
2020-01-03,内蒙古,0.0052,76.245624
2020-01-03,北京,0.081,1187.6722200000002
2020-01-03,吉林,0.019899999999999998,291.786138
2020-01-03,四川,0.0349,511.72543800000005
2020-01-03,天津,0.029900000000000006,438.4123380000001
2020-01-03,宁夏,0.0058,85.043196
2020-01-03,安徽,0.0058,85.043196
2020-01-03,山东,0.015700000000000002,230.20313400000003
2020-01-03,山西,0.0176,258.062112
2020-01-03,广东,0.1372,2011.711464
2020-01-03,广西,0.027700000000000002,406.1545740000001
2020-01-03,新疆,0.0079,115.83469800000002
2020-01-03,江苏,0.0189,277.123518
2020-01-03,江西,0.0149,218.473038
2020-01-03,河北,0.033600000000000005,492.6640320000001
2020-01-03,河南,0.0229,335.773998
2020-01-03,浙江,0.0194,284.454828
2020-01-03,湖北,0.016,234.60192
2020-01-03,湖南,0.0198,290.319876
2020-01-03,甘肃,0.0078,114.368436
2020-01-03,福建,0.0045000000000000005,65.98179000000002
2020-01-03,贵州,0.023600000000000003,346.03783200000004
2020-01-03,辽宁,0.0199,291.78613800000005
2020-01-03,重庆,0.032,469.20384
2020-01-03,陕西,0.023,337.24026000000003
2020-01-03,青海,0.004,58.65048
2020-01-03,黑龙江,0.0251,368.031762
2020-01-04,上海,0.0414,648.8560728
2020-01-04,云南,0.006500000000000001,101.873538
2020-01-04,内蒙古,0.0051,79.9315452
2020-01-04,北京,0.08,1253.82816
2020-01-04,吉林,0.0194,304.0533288
2020-01-04,四川,0.0336,526.6078272
2020-01-04,天津,0.0303,474.8874156
2020-01-04,宁夏,0.0041,64.2586932
2020-01-04,安徽,0.006,94.037112
2020-01-04,山东,0.0187,293.0823324
2020-01-04,山西,0.0109,170.8340868
2020-01-04,广东,0.13999999999999999,2194.19928
2020-01-04,广西,0.0202,316.5916104
2020-01-04,新疆,0.0088,137.9210976
2020-01-04,江苏,0.013900000000000001,217.8526428
2020-01-04,江西,0.0103,161.4303756
2020-01-04,河北,0.033600000000000005,526.6078272000001
2020-01-04,河南,0.0259,405.92686679999997
2020-01-04,浙江,0.0207,324.4280364
2020-01-04,湖北,0.0186,291.51504719999997
2020-01-04,湖南,0.021,329.129892
2020-01-04,甘肃,0.0087,136.35381239999998
2020-01-04,福建,0.009600000000000001,150.4593792
2020-01-04,贵州,0.019799999999999998,310.3224696
2020-01-04,辽宁,0.020499999999999997,321.2934659999999
2020-01-04,重庆,0.0308,482.72384159999996
2020-01-04,陕西,0.0231,362.04288119999995
2020-01-04,青海,0.0038,59.556837599999994
2020-01-04,黑龙江,0.0276,432.57071519999994
2020-01-05,上海,0.0382,559.4561136
2020-01-05,云南,0.006999999999999999,102.518136
2020-01-05,内蒙古,0.0064,93.7308672
2020-01-05,北京,0.0875,1281.4767
2020-01-05,吉林,0.020499999999999997,300.231684
2020-01-05,四川,0.0372,544.8106656
2020-01-05,天津,0.0286,418.85981280000004
2020-01-05,宁夏,0.006,87.87268800000001
2020-01-05,安徽,0.005600000000000001,82.01450880000002
2020-01-05,山东,0.016999999999999998,248.97261599999996
2020-01-05,山西,0.0109,159.6353832
2020-01-05,广东,0.1412,2067.9372576
2020-01-05,广西,0.022099999999999998,323.66440079999995
2020-01-05,新疆,0.0073,106.91177040000001
2020-01-05,江苏,0.0201,294.3735048
2020-01-05,江西,0.0137,200.6426376
2020-01-05,河北,0.0272,398.3561856
2020-01-05,河南,0.0294,430.5761712
2020-01-05,浙江,0.0187,273.86987760000005
2020-01-05,湖北,0.0189,276.7989672
2020-01-05,湖南,0.02,292.90896000000004
2020-01-05,甘肃,0.008199999999999999,120.09267359999998
2020-01-05,福建,0.0104,152.31265919999998
2020-01-05,贵州,0.018799999999999997,275.3344224
2020-01-05,辽宁,0.0177,259.2244296
2020-01-05,重庆,0.033,483.29978400000005
2020-01-05,陕西,0.0222,325.1289456
2020-01-05,青海,0.0046,67.3690608
2020-01-05,黑龙江,0.0234,342.7034832
2020-01-06,上海,0.037000000000000005,572.36706
2020-01-06,云南,0.0085,131.48973
2020-01-06,内蒙古,0.006,92.81627999999999
2020-01-06,北京,0.0843,1304.068734
2020-01-06,吉林,0.021500000000000002,332.59167
2020-01-06,四川,0.034,525.95892
2020-01-06,天津,0.0265,409.93856999999997
2020-01-06,宁夏,0.0052,80.44077599999999
2020-01-06,安徽,0.0062,95.91015599999999
2020-01-06,山东,0.0126,194.914188
2020-01-06,山西,0.0174,269.16721199999995
2020-01-06,广东,0.12530000000000002,1938.3133140000002
2020-01-06,广西,0.0196,303.199848
2020-01-06,新疆,0.0089,137.677482
2020-01-06,江苏,0.0167,258.338646
2020-01-06,江西,0.0156,241.32232799999997
2020-01-06,河北,0.0337,521.318106
2020-01-06,河南,0.0253,391.37531399999995
2020-01-06,浙江,0.018799999999999997,290.82434399999994
2020-01-06,湖北,0.0223,344.967174
2020-01-06,湖南,0.0234,361.983492
2020-01-06,甘肃,0.0076,117.56728799999999
2020-01-06,福建,0.0133,205.742754
2020-01-06,贵州,0.017300000000000003,267.62027400000005
2020-01-06,辽宁,0.024,371.26511999999997
2020-01-06,重庆,0.0295,456.34671
2020-01-06,陕西,0.022000000000000002,340.32636
2020-01-06,青海,0.0046,71.159148
2020-01-06,黑龙江,0.0299,462.53446199999996
2020-01-07,上海,0.0396,654.6070080000001
2020-01-07,云南,0.006999999999999999,115.71335999999998
2020-01-07,内蒙古,0.0074,122.325552
2020-01-07,北京,0.0814,1345.581072
2020-01-07,吉林,0.0172,284.324256
2020-01-07,四川,0.0322,532.2814559999999
2020-01-07,天津,0.022400000000000003,370.282752
2020-01-07,宁夏,0.0042,69.428016
2020-01-07,安徽,0.005600000000000001,92.570688
2020-01-07,山东,0.020200000000000003,333.915696
2020-01-07,山西,0.0138,228.120624
2020-01-07,广东,0.1248,2063.0039039999997
2020-01-07,广西,0.023700000000000002,391.772376
2020-01-07,新疆,0.009000000000000001,148.77432000000002
2020-01-07,江苏,0.0149,246.304152
2020-01-07,江西,0.0132,218.202336
2020-01-07,河北,0.036699999999999997,606.6686159999999
2020-01-07,河南,0.0249,411.608952
2020-01-07,浙江,0.0221,365.32360800000004
2020-01-07,湖北,0.0255,421.52723999999995
2020-01-07,湖南,0.0282,466.159536
2020-01-07,甘肃,0.0079,130.59079200000002
2020-01-07,福建,0.017,281.01816
2020-01-07,贵州,0.0189,312.426072
2020-01-07,辽宁,0.0169,279.36511199999995
2020-01-07,重庆,0.0321,530.6284079999999
2020-01-07,陕西,0.0251,414.915048
2020-01-07,青海,0.0046,76.04020799999999
2020-01-07,黑龙江,0.0309,510.791832
2020-01-08,上海,0.0373,645.6518100000001
