日期,省,比例
2020-01-29,浙江,0.2859
2020-01-29,安徽,0.1341
2020-01-29,福建,0.0913
2020-01-29,江西,0.07519999999999999
2020-01-29,河南,0.0516
2020-01-29,四川,0.0462
2020-01-29,江苏,0.0451
2020-01-29,湖南,0.0377
2020-01-29,贵州,0.0375
2020-01-29,重庆,0.0313
2020-01-29,上海,0.0271
2020-01-29,广东,0.023
2020-01-29,山东,0.0175
2020-01-29,云南,0.0148
2020-01-29,黑龙江,0.0094
2020-01-29,广西,0.0093
2020-01-29,海南,0.008
2020-01-29,北京,0.0079
2020-01-29,陕西,0.0077
2020-01-29,辽宁,0.0074
2020-01-29,湖北,0.0071
2020-01-29,河北,0.005
2020-01-29,山西,0.0049
2020-01-29,甘肃,0.0021
2020-01-29,吉林,0.0018
2020-01-29,天津,0.0017
2020-01-29,内蒙古,0.0016
2020-01-29,新疆,0.0011
2020-01-29,宁夏,0.0007000000000000001
2020-01-29,青海,0.0004
2020-01-29,西藏,0.0003
2020-01-30,浙江,0.2519
2020-01-30,安徽,0.1406
2020-01-30,福建,0.0951
2020-01-30,江西,0.0855
2020-01-30,四川,0.0634
2020-01-30,河南,0.0622
2020-01-30,江苏,0.0466
2020-01-30,贵州,0.0451
2020-01-30,湖南,0.0397
2020-01-30,重庆,0.0311
2020-01-30,上海,0.0231
2020-01-30,广东,0.0221
2020-01-30,山东,0.0149
2020-01-30,云南,0.0105
2020-01-30,广西,0.0088
2020-01-30,陕西,0.008199999999999999
2020-01-30,海南,0.0066
2020-01-30,北京,0.006500000000000001
2020-01-30,河北,0.006
2020-01-30,辽宁,0.0052
2020-01-30,黑龙江,0.0044
2020-01-30,湖北,0.004
2020-01-30,山西,0.0035
2020-01-30,甘肃,0.0023
2020-01-30,吉林,0.0018
2020-01-30,天津,0.0017
2020-01-30,内蒙古,0.0017
2020-01-30,西藏,0.0014000000000000002
2020-01-30,新疆,0.001
2020-01-30,宁夏,0.0004
2020-01-30,青海,0.0002
2020-01-31,浙江,0.2294
2020-01-31,安徽,0.139
2020-01-31,福建,0.0988
2020-01-31,江西,0.08929999999999999
2020-01-31,河南,0.0683
2020-01-31,四川,0.0559
2020-01-31,贵州,0.0501
2020-01-31,湖南,0.044000000000000004
2020-01-31,江苏,0.0407
2020-01-31,重庆,0.039
2020-01-31,广东,0.0246
2020-01-31,上海,0.0202
2020-01-31,山东,0.0172
2020-01-31,广西,0.0106
2020-01-31,云南,0.0096
2020-01-31,河北,0.0075
2020-01-31,海南,0.0072
2020-01-31,北京,0.0068000000000000005
2020-01-31,辽宁,0.006
2020-01-31,陕西,0.005699999999999999
2020-01-31,黑龙江,0.005600000000000001
2020-01-31,山西,0.0044
2020-01-31,湖北,0.0041
2020-01-31,甘肃,0.0031
2020-01-31,吉林,0.0024
2020-01-31,内蒙古,0.0016
2020-01-31,天津,0.0015
2020-01-31,青海,0.0009
2020-01-31,新疆,0.0006
2020-01-31,宁夏,0.0005
2020-01-31,西藏,0.0002
2020-02-01,浙江,0.2513
2020-02-01,福建,0.1234
2020-02-01,安徽,0.1166
2020-02-01,江西,0.0775
2020-02-01,四川,0.055999999999999994
2020-02-01,河南,0.0532
2020-02-01,江苏,0.0467
2020-02-01,湖南,0.0431
2020-02-01,贵州,0.0388
2020-02-01,重庆,0.0365
2020-02-01,上海,0.0271
2020-02-01,广东,0.0226
2020-02-01,云南,0.0133
2020-02-01,山东,0.0133
2020-02-01,北京,0.0109
2020-02-01,辽宁,0.0091
2020-02-01,广西,0.0079
2020-02-01,陕西,0.0076
2020-02-01,河北,0.0074
2020-02-01,甘肃,0.005600000000000001
2020-02-01,海南,0.0055000000000000005
2020-02-01,黑龙江,0.0046
2020-02-01,山西,0.0041
2020-02-01,吉林,0.0038
2020-02-01,湖北,0.0035
2020-02-01,内蒙古,0.002
2020-02-01,天津,0.0014000000000000002
2020-02-01,西藏,0.001
2020-02-01,宁夏,0.0005
2020-02-01,新疆,0.0002
2020-02-01,青海,0.0001
2020-02-02,浙江,0.2572
2020-02-02,安徽,0.1188
2020-02-02,福建,0.1108
2020-02-02,江西,0.06570000000000001
2020-02-02,四川,0.0551
2020-02-02,河南,0.0508
2020-02-02,湖南,0.0469
2020-02-02,江苏,0.0432
2020-02-02,贵州,0.0412
2020-02-02,重庆,0.0403
2020-02-02,上海,0.0302
2020-02-02,广东,0.0221
2020-02-02,山东,0.0147
2020-02-02,云南,0.0116
2020-02-02,河北,0.0106
2020-02-02,广西,0.0105
2020-02-02,湖北,0.0093
2020-02-02,海南,0.0092
2020-02-02,辽宁,0.0092
2020-02-02,陕西,0.0072
2020-02-02,山西,0.0066
2020-02-02,黑龙江,0.0055000000000000005
2020-02-02,北京,0.0048
2020-02-02,内蒙古,0.0042
2020-02-02,甘肃,0.004
2020-02-02,吉林,0.0037
2020-02-02,天津,0.0016
2020-02-02,青海,0.0011
2020-02-02,宁夏,0.0008
2020-02-02,西藏,0.0006
2020-02-03,浙江,0.2518
2020-02-03,福建,0.1179
2020-02-03,安徽,0.1006
2020-02-03,江西,0.0718
2020-02-03,四川,0.0601
2020-02-03,江苏,0.0527
2020-02-03,河南,0.0517
2020-02-03,上海,0.0409
2020-02-03,湖南,0.0383
2020-02-03,重庆,0.0381
2020-02-03,贵州,0.034
2020-02-03,广东,0.0318
2020-02-03,山东,0.0167
2020-02-03,辽宁,0.0107
2020-02-03,广西,0.0105
2020-02-03,云南,0.0095
2020-02-03,北京,0.0074
2020-02-03,河北,0.0071
2020-02-03,甘肃,0.0062
2020-02-03,陕西,0.0059
2020-02-03,黑龙江,0.004699999999999999
2020-02-03,吉林,0.004699999999999999
2020-02-03,山西,0.0043
2020-02-03,天津,0.0038
2020-02-03,湖北,0.0038
2020-02-03,海南,0.0035
2020-02-03,内蒙古,0.0028000000000000004
2020-02-03,新疆,0.0014000000000000002
2020-02-03,青海,0.0004
2020-02-03,西藏,0.0002
2020-02-03,宁夏,0.0002
2020-02-04,浙江,0.2838
2020-02-04,福建,0.1389
2020-02-04,安徽,0.08779999999999999
2020-02-04,江苏,0.0588
2020-02-04,上海,0.0561
2020-02-04,江西,0.0493
2020-02-04,四川,0.0493
2020-02-04,河南,0.033
2020-02-04,湖南,0.0307
2020-02-04,广东,0.0298
2020-02-04,贵州,0.0262
2020-02-04,山东,0.0203
2020-02-04,重庆,0.0194
2020-02-04,云南,0.019
2020-02-04,河北,0.0126
2020-02-04,辽宁,0.0113
2020-02-04,北京,0.0108
2020-02-04,湖北,0.0095
2020-02-04,广西,0.0072
2020-02-04,山西,0.0067
2020-02-04,海南,0.0058
2020-02-04,吉林,0.0054
2020-02-04,陕西,0.0054
2020-02-04,甘肃,0.0045000000000000005
2020-02-04,黑龙江,0.0036
2020-02-04,天津,0.0031
2020-02-04,内蒙古,0.0031
2020-02-04,西藏,0.0027
2020-02-04,新疆,0.0018
2020-02-04,青海,0.0004
2020-02-04,宁夏,0.0004
2020-02-05,浙江,0.32409999999999994
2020-02-05,福建,0.1838
2020-02-05,上海,0.0614
2020-02-05,安徽,0.0591
2020-02-05,江苏,0.04769999999999999
2020-02-05,四川,0.0376
2020-02-05,江西,0.0322
2020-02-05,广东,0.0256
2020-02-05,山东,0.0244
2020-02-05,湖南,0.0202
2020-02-05,河南,0.0197
2020-02-05,重庆,0.0197
2020-02-05,辽宁,0.018500000000000003
2020-02-05,贵州,0.018500000000000003
2020-02-05,河北,0.0179
2020-02-05,北京,0.0149
2020-02-05,海南,0.0119
2020-02-05,陕西,0.0113
2020-02-05,云南,0.0095
2020-02-05,黑龙江,0.0095
2020-02-05,湖北,0.006500000000000001
2020-02-05,山西,0.004699999999999999
2020-02-05,吉林,0.0041
2020-02-05,广西,0.0041
2020-02-05,甘肃,0.0035
2020-02-05,内蒙古,0.0029
2020-02-05,天津,0.0017
2020-02-05,新疆,0.0017
2020-02-05,宁夏,0.0005
2020-02-06,浙江,0.3720000000000001
2020-02-06,福建,0.1892
2020-02-06,上海,0.0658
2020-02-06,安徽,0.0552
2020-02-06,江苏,0.0373
2020-02-06,四川,0.0349
2020-02-06,广东,0.0349
2020-02-06,河南,0.03
2020-02-06,山东,0.0284
2020-02-06,江西,0.0243
2020-02-06,贵州,0.016200000000000003
2020-02-06,湖南,0.0129
2020-02-06,湖北,0.0121
2020-02-06,黑龙江,0.0113
2020-02-06,辽宁,0.0089
2020-02-06,广西,0.008100000000000001
2020-02-06,陕西,0.0073
2020-02-06,山西,0.005600000000000001
2020-02-06,云南,0.005600000000000001
2020-02-06,重庆,0.0048
2020-02-06,河北,0.0048
2020-02-06,北京,0.0048
2020-02-06,吉林,0.004
2020-02-06,内蒙古,0.0032
2020-02-06,海南,0.0032
2020-02-06,甘肃,0.0024
2020-02-06,天津,0.0016
2020-02-06,宁夏,0.0016
2020-02-06,新疆,0.0008
2020-02-06,青海,0.0008
2020-02-07,浙江,0.39299999999999996
2020-02-07,福建,0.2056
2020-02-07,上海,0.0578
2020-02-07,安徽,0.0541
2020-02-07,四川,0.0348
2020-02-07,山东,0.033
2020-02-07,江苏,0.033
2020-02-07,广东,0.029300000000000007
2020-02-07,湖南,0.022000000000000002
2020-02-07,贵州,0.0156
2020-02-07,河南,0.0146
2020-02-07,江西,0.0146
2020-02-07,重庆,0.0119
2020-02-07,云南,0.0119
2020-02-07,辽宁,0.011000000000000001
2020-02-07,湖北,0.0101
2020-02-07,北京,0.008199999999999999
2020-02-07,陕西,0.0073
2020-02-07,吉林,0.0055000000000000005
2020-02-07,河北,0.0055000000000000005
2020-02-07,广西,0.0036
2020-02-07,黑龙江,0.0036
2020-02-07,内蒙古,0.0036
2020-02-07,甘肃,0.0027
2020-02-07,山西,0.0018
2020-02-07,宁夏,0.0009
2020-02-07,天津,0.0009
2020-02-07,新疆,0.0009
2020-02-07,西藏,0.0009
2020-02-08,浙江,0.4211
2020-02-08,福建,0.1846
2020-02-08,上海,0.0508
2020-02-08,江苏,0.0429
2020-02-08,安徽,0.0389
2020-02-08,山东,0.0349
2020-02-08,广东,0.0259
2020-02-08,河南,0.0229
2020-02-08,云南,0.0209
2020-02-08,江西,0.0209
2020-02-08,四川,0.0199
2020-02-08,河北,0.0149
2020-02-08,贵州,0.0119
2020-02-08,重庆,0.0119
2020-02-08,湖南,0.0119
2020-02-08,湖北,0.0089
2020-02-08,北京,0.0079
2020-02-08,辽宁,0.0079
2020-02-08,海南,0.0059
2020-02-08,山西,0.0049
2020-02-08,陕西,0.0039
2020-02-08,吉林,0.0039
2020-02-08,内蒙古,0.0029
2020-02-08,广西,0.0029
2020-02-08,黑龙江,0.0029
2020-02-08,甘肃,0.0009
2020-02-08,天津,0.0009
2020-02-08,新疆,0.0009
2020-02-08,青海,0.0009
2020-02-09,浙江,0.4259000000000001
2020-02-09,福建,0.2173
2020-02-09,上海,0.0548
2020-02-09,安徽,0.0403
2020-02-09,广东,0.0346
2020-02-09,江苏,0.0326
2020-02-09,江西,0.0221
2020-02-09,河北,0.0182
2020-02-09,四川,0.0182
2020-02-09,山东,0.0182
2020-02-09,北京,0.0153
2020-02-09,辽宁,0.0115
2020-02-09,河南,0.0105
2020-02-09,湖北,0.0086
2020-02-09,重庆,0.0076
2020-02-09,甘肃,0.0076
2020-02-09,贵州,0.0076
2020-02-09,山西,0.0076
2020-02-09,湖南,0.0076
2020-02-09,云南,0.0067
2020-02-09,天津,0.005699999999999999
2020-02-09,黑龙江,0.0048
2020-02-09,陕西,0.0038
2020-02-09,海南,0.0028000000000000004
2020-02-09,宁夏,0.0019
2020-02-09,广西,0.0019
2020-02-09,内蒙古,0.0019
2020-02-09,新疆,0.0019
2020-02-09,吉林,0.0009
2020-02-10,浙江,0.4197
2020-02-10,福建,0.2169
2020-02-10,安徽,0.0573
2020-02-10,江苏,0.0493
2020-02-10,上海,0.0467
2020-02-10,山东,0.029900000000000006
2020-02-10,广东,0.0229
2020-02-10,江西,0.018500000000000003
2020-02-10,河南,0.0176
2020-02-10,重庆,0.0123
2020-02-10,四川,0.0114
2020-02-10,河北,0.0114
2020-02-10,湖南,0.0105
2020-02-10,辽宁,0.0105
2020-02-10,北京,0.0097
2020-02-10,云南,0.0079
2020-02-10,广西,0.006999999999999999
2020-02-10,湖北,0.006999999999999999
2020-02-10,贵州,0.0061
2020-02-10,黑龙江,0.0061
2020-02-10,吉林,0.0052
2020-02-10,内蒙古,0.0052
2020-02-10,甘肃,0.0035
2020-02-10,山西,0.0017
2020-02-10,天津,0.0008
2020-02-10,陕西,0.0008
2020-02-11,浙江,0.3917
2020-02-11,福建,0.214
2020-02-11,上海,0.0646
2020-02-11,安徽,0.0573
2020-02-11,山东,0.042
2020-02-11,江苏,0.0355
2020-02-11,湖南,0.0234
2020-02-11,贵州,0.0193
2020-02-11,河北,0.0193
2020-02-11,江西,0.0177
2020-02-11,河南,0.0161
2020-02-11,四川,0.0153
2020-02-11,重庆,0.0145
2020-02-11,湖北,0.0129
2020-02-11,广东,0.0088
2020-02-11,北京,0.0072
2020-02-11,内蒙古,0.0064
2020-02-11,辽宁,0.0048
2020-02-11,广西,0.0048
2020-02-11,新疆,0.004
2020-02-11,吉林,0.0032
2020-02-11,甘肃,0.0024
2020-02-11,黑龙江,0.0024
2020-02-11,青海,0.0016
2020-02-11,云南,0.0016
2020-02-11,山西,0.0016
2020-02-11,陕西,0.0016
2020-02-11,海南,0.0016
2020-02-11,天津,0.0008
2020-02-12,浙江,0.4193
2020-02-12,福建,0.18899999999999997
2020-02-12,安徽,0.0547
2020-02-12,上海,0.0508
2020-02-12,江苏,0.047
2020-02-12,湖南,0.0335
2020-02-12,江西,0.0287
2020-02-12,广东,0.0249
2020-02-12,山东,0.0201
2020-02-12,河北,0.0153
2020-02-12,河南,0.0153
2020-02-12,贵州,0.0143
2020-02-12,云南,0.0124
2020-02-12,四川,0.0115
2020-02-12,辽宁,0.0095
2020-02-12,北京,0.0086
2020-02-12,广西,0.0076
2020-02-12,重庆,0.0067
2020-02-12,湖北,0.005699999999999999
2020-02-12,陕西,0.0038
2020-02-12,山西,0.0038
2020-02-12,内蒙古,0.0038
2020-02-12,新疆,0.0028000000000000004
2020-02-12,黑龙江,0.0028000000000000004
2020-02-12,宁夏,0.0019
2020-02-12,甘肃,0.0009
2020-02-12,海南,0.0009
2020-02-13,浙江,0.4129
2020-02-13,福建,0.2009
2020-02-13,安徽,0.0583
2020-02-13,上海,0.045700000000000005
2020-02-13,江西,0.0394
2020-02-13,江苏,0.0315
2020-02-13,山东,0.0307
2020-02-13,河南,0.026000000000000002
2020-02-13,四川,0.0197
2020-02-13,湖南,0.0173
2020-02-13,广西,0.0165
2020-02-13,贵州,0.0149
2020-02-13,广东,0.0126
2020-02-13,河北,0.0118
2020-02-13,湖北,0.0118
2020-02-13,重庆,0.0078
2020-02-13,云南,0.0063
2020-02-13,北京,0.0063
2020-02-13,辽宁,0.0055000000000000005
2020-02-13,内蒙古,0.0039
2020-02-13,陕西,0.0039
2020-02-13,海南,0.0031
2020-02-13,吉林,0.0023
2020-02-13,甘肃,0.0023
2020-02-13,黑龙江,0.0023
2020-02-13,山西,0.0023
2020-02-13,宁夏,0.0007000000000000001
2020-02-13,天津,0.0007000000000000001
2020-02-14,浙江,0.3876
2020-02-14,福建,0.2041
2020-02-14,上海,0.0497
2020-02-14,安徽,0.0405
2020-02-14,江西,0.0384
2020-02-14,河南,0.0362
2020-02-14,江苏,0.0341
2020-02-14,山东,0.0256
2020-02-14,广东,0.0256
2020-02-14,山西,0.0241
2020-02-14,湖南,0.0199
2020-02-14,重庆,0.0199
2020-02-14,河北,0.0099
2020-02-14,陕西,0.0099
2020-02-14,湖北,0.0099
2020-02-14,广西,0.0092
2020-02-14,辽宁,0.0071
2020-02-14,贵州,0.0071
2020-02-14,四川,0.0071
2020-02-14,吉林,0.0049
2020-02-14,甘肃,0.0049
2020-02-14,黑龙江,0.0042
2020-02-14,北京,0.0042
2020-02-14,海南,0.0028000000000000004
2020-02-14,内蒙古,0.0028000000000000004
2020-02-14,宁夏,0.0028000000000000004
2020-02-14,天津,0.0014000000000000002
2020-02-14,云南,0.0014000000000000002
2020-02-14,新疆,0.0007000000000000001
2020-02-15,浙江,0.3679
2020-02-15,福建,0.16579999999999998
2020-02-15,安徽,0.0747
2020-02-15,江西,0.0506
2020-02-15,江苏,0.0452
2020-02-15,上海,0.0416
2020-02-15,河南,0.0416
2020-02-15,四川,0.0283
2020-02-15,山东,0.0223
2020-02-15,湖南,0.0217
2020-02-15,山西,0.018000000000000002
2020-02-15,河北,0.0168
2020-02-15,广东,0.015
2020-02-15,贵州,0.0132
2020-02-15,甘肃,0.0102
2020-02-15,湖北,0.0096
2020-02-15,重庆,0.0084
2020-02-15,北京,0.0072
2020-02-15,广西,0.006
2020-02-15,陕西,0.006
2020-02-15,辽宁,0.0054
2020-02-15,内蒙古,0.0048
2020-02-15,黑龙江,0.0042
2020-02-15,云南,0.0042
2020-02-15,吉林,0.0042
2020-02-15,青海,0.0024
2020-02-15,海南,0.0018
2020-02-15,宁夏,0.0012
2020-02-15,新疆,0.0006
2020-02-16,浙江,0.3657
2020-02-16,福建,0.1496
2020-02-16,江西,0.07719999999999999
2020-02-16,安徽,0.0626
2020-02-16,上海,0.0383
2020-02-16,湖南,0.0378
2020-02-16,河南,0.0367
2020-02-16,江苏,0.0297
2020-02-16,广东,0.027000000000000003
2020-02-16,贵州,0.0243
2020-02-16,四川,0.0194
2020-02-16,山东,0.0194
2020-02-16,辽宁,0.0145
2020-02-16,重庆,0.013500000000000002
2020-02-16,海南,0.0113
2020-02-16,云南,0.0113
2020-02-16,山西,0.008100000000000001
2020-02-16,河北,0.006999999999999999
2020-02-16,广西,0.006999999999999999
2020-02-16,北京,0.0064
2020-02-16,陕西,0.0059
2020-02-16,湖北,0.0059
2020-02-16,吉林,0.0048
2020-02-16,甘肃,0.0048
2020-02-16,黑龙江,0.0037
2020-02-16,天津,0.0021
2020-02-16,内蒙古,0.0016
2020-02-16,西藏,0.0005
2020-02-16,宁夏,0.0005
2020-02-17,浙江,0.34869999999999995
2020-02-17,福建,0.1291
2020-02-17,江西,0.111
2020-02-17,安徽,0.08460000000000001
2020-02-17,江苏,0.0416
2020-02-17,河南,0.0376
2020-02-17,四川,0.0358
2020-02-17,湖南,0.0296
2020-02-17,山东,0.0242
2020-02-17,上海,0.0238
2020-02-17,重庆,0.0166
2020-02-17,贵州,0.0144
2020-02-17,广东,0.0133
2020-02-17,山西,0.0104
2020-02-17,辽宁,0.0101
2020-02-17,陕西,0.0094
2020-02-17,河北,0.009000000000000001
2020-02-17,甘肃,0.0083
2020-02-17,北京,0.0075
2020-02-17,黑龙江,0.005699999999999999
2020-02-17,云南,0.0054
2020-02-17,湖北,0.0054
2020-02-17,广西,0.0043
2020-02-17,海南,0.0032
2020-02-17,吉林,0.0028000000000000004
2020-02-17,内蒙古,0.0025
2020-02-17,天津,0.0018
2020-02-17,青海,0.0018
2020-02-17,宁夏,0.0003
2020-02-17,新疆,0.0003
2020-02-18,浙江,0.30820000000000003
2020-02-18,安徽,0.1138
2020-02-18,江西,0.1125
2020-02-18,福建,0.1101
2020-02-18,河南,0.051100000000000007
2020-02-18,湖南,0.0508
2020-02-18,江苏,0.0438
2020-02-18,四川,0.0309
2020-02-18,贵州,0.0266
2020-02-18,上海,0.0258
2020-02-18,山东,0.0258
2020-02-18,重庆,0.0158
2020-02-18,山西,0.0126
2020-02-18,广东,0.0105
2020-02-18,河北,0.0096
2020-02-18,辽宁,0.0053
2020-02-18,云南,0.0051
2020-02-18,广西,0.0051
2020-02-18,天津,0.0048
2020-02-18,甘肃,0.0045000000000000005
2020-02-18,黑龙江,0.0043
2020-02-18,陕西,0.0043
2020-02-18,北京,0.004
2020-02-18,湖北,0.004
2020-02-18,吉林,0.0032
2020-02-18,海南,0.0026
2020-02-18,内蒙古,0.0013
2020-02-18,新疆,0.001
2020-02-18,宁夏,0.0002
2020-02-18,青海,0.0002
2020-02-19,浙江,0.3078
2020-02-19,福建,0.1283
2020-02-19,安徽,0.1074
2020-02-19,江西,0.0883
2020-02-19,湖南,0.0528
2020-02-19,河南,0.0458
2020-02-19,江苏,0.0417
2020-02-19,四川,0.0305
2020-02-19,贵州,0.03
2020-02-19,山东,0.0271
2020-02-19,上海,0.0235
2020-02-19,广东,0.0218
2020-02-19,重庆,0.0213
2020-02-19,山西,0.0126
2020-02-19,辽宁,0.0123
2020-02-19,云南,0.0089
2020-02-19,陕西,0.006999999999999999
2020-02-19,河北,0.0058
2020-02-19,黑龙江,0.0055000000000000005
2020-02-19,吉林,0.0041
2020-02-19,广西,0.0036
2020-02-19,湖北,0.0031
2020-02-19,甘肃,0.0029
2020-02-19,天津,0.0016
2020-02-19,北京,0.0016
2020-02-19,海南,0.0012
2020-02-19,内蒙古,0.0009
2020-02-19,新疆,0.0002
2020-02-19,青海,0.0002
2020-02-19,宁夏,0.0002
2020-02-20,浙江,0.2983
2020-02-20,福建,0.1337
2020-02-20,安徽,0.1117
2020-02-20,江西,0.1049
2020-02-20,湖南,0.0489
2020-02-20,河南,0.0429
2020-02-20,四川,0.041100000000000005
2020-02-20,江苏,0.0404
2020-02-20,贵州,0.0359
2020-02-20,重庆,0.0261
2020-02-20,上海,0.0223
2020-02-20,山东,0.0188
2020-02-20,广东,0.0098
2020-02-20,广西,0.0096
2020-02-20,云南,0.0094
2020-02-20,河北,0.0091
2020-02-20,陕西,0.0064
2020-02-20,山西,0.0054
2020-02-20,辽宁,0.0049
2020-02-20,吉林,0.0041
2020-02-20,甘肃,0.0033
2020-02-20,天津,0.0028000000000000004
2020-02-20,黑龙江,0.0021
2020-02-20,北京,0.0019
2020-02-20,湖北,0.0016
2020-02-20,海南,0.0011
2020-02-20,内蒙古,0.0008
2020-02-20,新疆,0.0003
2020-02-20,青海,0.0003
2020-02-21,浙江,0.28600000000000003
2020-02-21,江西,0.1536
2020-02-21,安徽,0.14279999999999998
2020-02-21,福建,0.1005
2020-02-21,湖南,0.0584
2020-02-21,河南,0.0422
2020-02-21,江苏,0.0417
2020-02-21,四川,0.0297
2020-02-21,贵州,0.0296
2020-02-21,重庆,0.0268
2020-02-21,上海,0.015700000000000002
2020-02-21,山东,0.0149
2020-02-21,广东,0.0143
2020-02-21,辽宁,0.0067
2020-02-21,陕西,0.0061
2020-02-21,云南,0.0051
2020-02-21,山西,0.0049
2020-02-21,河北,0.0038
2020-02-21,广西,0.003
2020-02-21,甘肃,0.0025
2020-02-21,黑龙江,0.0022
2020-02-21,湖北,0.0022
2020-02-21,北京,0.0014000000000000002
2020-02-21,吉林,0.0012
2020-02-21,内蒙古,0.0011
2020-02-21,天津,0.001
2020-02-21,海南,0.001
2020-02-21,青海,0.0001
2020-02-22,浙江,0.2388
2020-02-22,安徽,0.1519
2020-02-22,江西,0.1483
2020-02-22,福建,0.0857
2020-02-22,湖南,0.0836
2020-02-22,河南,0.0599
2020-02-22,贵州,0.048
2020-02-22,江苏,0.0408
2020-02-22,四川,0.0297
2020-02-22,重庆,0.0287
2020-02-22,山东,0.0156
2020-02-22,上海,0.0152
2020-02-22,广东,0.0107
2020-02-22,广西,0.0072
2020-02-22,陕西,0.0063
2020-02-22,河北,0.0045000000000000005
2020-02-22,云南,0.004
2020-02-22,山西,0.0036
2020-02-22,甘肃,0.0027
2020-02-22,海南,0.0026
2020-02-22,辽宁,0.0025
2020-02-22,湖北,0.0023
2020-02-22,黑龙江,0.002
2020-02-22,北京,0.0012
2020-02-22,吉林,0.0012
2020-02-22,天津,0.0006
2020-02-22,宁夏,0.0005
2020-02-22,内蒙古,0.0002
2020-02-22,新疆,0.0001
2020-02-22,青海,0.0001
2020-02-23,江西,0.1775
2020-02-23,安徽,0.17379999999999998
2020-02-23,浙江,0.16190000000000002
2020-02-23,河南,0.0833
2020-02-23,湖南,0.0803
2020-02-23,贵州,0.0699
2020-02-23,福建,0.0516
2020-02-23,重庆,0.049100000000000005
2020-02-23,四川,0.0408
2020-02-23,江苏,0.034
2020-02-23,广东,0.0109
2020-02-23,山东,0.0105
2020-02-23,上海,0.0103
2020-02-23,陕西,0.0092
2020-02-23,云南,0.0076
2020-02-23,广西,0.0058
2020-02-23,河北,0.004699999999999999
2020-02-23,辽宁,0.0038
2020-02-23,山西,0.0033
2020-02-23,湖北,0.0018
2020-02-23,北京,0.0018
2020-02-23,甘肃,0.0016
2020-02-23,海南,0.0013
2020-02-23,黑龙江,0.0011
2020-02-23,吉林,0.001
2020-02-23,天津,0.0009
2020-02-23,内蒙古,0.0006
2020-02-23,西藏,0.0001
2020-02-23,宁夏,0.0001
2020-02-23,青海,0.0001
2020-02-24,江西,0.1818
2020-02-24,浙江,0.1744
2020-02-24,安徽,0.16690000000000002
2020-02-24,河南,0.0695
2020-02-24,贵州,0.06860000000000001
2020-02-24,湖南,0.0662
2020-02-24,四川,0.058
2020-02-24,福建,0.0576
2020-02-24,重庆,0.046
2020-02-24,江苏,0.032
2020-02-24,山东,0.0118
2020-02-24,陕西,0.0111
2020-02-24,云南,0.0105
2020-02-24,广东,0.01
2020-02-24,上海,0.0089
2020-02-24,广西,0.0049
2020-02-24,河北,0.0038
2020-02-24,山西,0.0037
2020-02-24,辽宁,0.0025
2020-02-24,甘肃,0.0023
2020-02-24,吉林,0.0019
2020-02-24,湖北,0.0017
2020-02-24,北京,0.0012
2020-02-24,黑龙江,0.0009
2020-02-24,海南,0.0008
2020-02-24,内蒙古,0.0005
2020-02-24,天津,0.0004
2020-02-24,青海,0.0002
2020-02-24,西藏,0.0001
2020-02-24,新疆,0.0001
2020-02-25,江西,0.177
2020-02-25,安徽,0.17309999999999998
2020-02-25,浙江,0.141
2020-02-25,河南,0.1069
2020-02-25,湖南,0.0816
2020-02-25,贵州,0.0753
2020-02-25,重庆,0.05
2020-02-25,四川,0.0487
2020-02-25,福建,0.0462
2020-02-25,江苏,0.0264
2020-02-25,山东,0.0101
2020-02-25,云南,0.0099
2020-02-25,陕西,0.0096
2020-02-25,广东,0.0092
2020-02-25,上海,0.0091
2020-02-25,广西,0.0053
2020-02-25,河北,0.0036
2020-02-25,山西,0.0028000000000000004
2020-02-25,辽宁,0.0025
2020-02-25,湖北,0.0021
2020-02-25,北京,0.0018
2020-02-25,甘肃,0.0017
2020-02-25,吉林,0.0012
2020-02-25,黑龙江,0.0009
2020-02-25,海南,0.0009
2020-02-25,内蒙古,0.0006
2020-02-25,天津,0.0004
2020-02-25,西藏,0.0002
2020-02-25,宁夏,0.0001
2020-02-25,青海,0.0001
2020-02-26,安徽,0.1794
2020-02-26,江西,0.1728
2020-02-26,浙江,0.1297
2020-02-26,河南,0.1011
2020-02-26,贵州,0.0823
2020-02-26,湖南,0.0678
2020-02-26,重庆,0.0595
2020-02-26,四川,0.0541
2020-02-26,福建,0.0468
2020-02-26,江苏,0.0275
2020-02-26,云南,0.0129
2020-02-26,山东,0.0125
2020-02-26,陕西,0.0107
2020-02-26,广东,0.008100000000000001
2020-02-26,上海,0.0076
2020-02-26,广西,0.005
2020-02-26,河北,0.0043
2020-02-26,山西,0.0027
2020-02-26,湖北,0.0027
2020-02-26,甘肃,0.0025
2020-02-26,辽宁,0.0023
2020-02-26,黑龙江,0.0016
2020-02-26,吉林,0.0014000000000000002
2020-02-26,北京,0.001
2020-02-26,海南,0.0009
2020-02-26,内蒙古,0.0007000000000000001
2020-02-26,天津,0.0002
2020-02-26,西藏,0.0001
2020-02-26,青海,0.0001
2020-02-26,新疆,0.0001
2020-02-26,宁夏,0.0001
2020-02-27,江西,0.17679999999999998
2020-02-27,安徽,0.16649999999999998
2020-02-27,浙江,0.1217
2020-02-27,河南,0.0993
2020-02-27,贵州,0.0955
2020-02-27,湖南,0.0712
2020-02-27,四川,0.0636
