日期,市,省,比例
2020-01-01,北京,北京,0.4112
2020-01-01,天津,天津,0.1751
2020-01-01,德州,山东,0.0373
2020-01-01,聊城,山东,0.0203
2020-01-01,安阳,河南,0.0151
2020-01-01,大同,山西,0.0134
2020-01-01,葫芦岛,辽宁,0.0116
2020-01-01,晋中,山西,0.0108
2020-01-01,滨州,山东,0.0101
2020-01-01,济南,山东,0.0089
2020-01-01,太原,山西,0.0084
2020-01-01,赤峰,内蒙古,0.0083
2020-01-01,郑州,河南,0.008199999999999999
2020-01-01,忻州,山西,0.0078
2020-01-01,锡林郭勒盟,内蒙古,0.0072
2020-01-01,濮阳,河南,0.0068000000000000005
2020-01-01,长治,山西,0.0063
2020-01-01,青岛,山东,0.006
2020-01-01,阳泉,山西,0.0059
2020-01-01,上海,上海,0.0058
2020-01-01,西安,陕西,0.005699999999999999
2020-01-01,乌兰察布,内蒙古,0.0054
2020-01-01,潍坊,山东,0.0053
2020-01-01,沈阳,辽宁,0.005
2020-01-01,哈尔滨,黑龙江,0.0042
2020-01-01,朝阳,辽宁,0.0041
2020-01-01,鄂尔多斯,内蒙古,0.0039
2020-01-01,临沂,山东,0.0039
2020-01-01,菏泽,山东,0.0038
2020-01-01,吕梁,山西,0.0037
2020-01-01,济宁,山东,0.0037
2020-01-01,呼和浩特,内蒙古,0.0035
2020-01-01,新乡,河南,0.0033
2020-01-01,武汉,湖北,0.0033
2020-01-01,成都,四川,0.0032
2020-01-01,长春,吉林,0.0031
2020-01-01,榆林,陕西,0.0028000000000000004
2020-01-01,徐州,江苏,0.0027
2020-01-01,淄博,山东,0.0027
2020-01-01,广州,广东,0.0027
2020-01-01,泰安,山东,0.0027
2020-01-01,大连,辽宁,0.0027
2020-01-01,东营,山东,0.0027
2020-01-01,重庆,重庆,0.0026
2020-01-01,苏州,江苏,0.0026
2020-01-01,烟台,山东,0.0025
2020-01-01,朔州,山西,0.0025
2020-01-01,南京,江苏,0.0025
2020-01-01,临汾,山西,0.0024
2020-01-01,杭州,浙江,0.0024
2020-01-01,包头,内蒙古,0.0022
2020-01-01,锦州,辽宁,0.0022
2020-01-01,合肥,安徽,0.0019
2020-01-01,深圳,广东,0.0018
2020-01-01,长沙,湖南,0.0017
2020-01-01,无锡,江苏,0.0017
2020-01-01,三亚,海南,0.0016
2020-01-01,鞍山,辽宁,0.0016
2020-01-01,洛阳,河南,0.0016
2020-01-01,运城,山西,0.0014000000000000002
2020-01-01,周口,河南,0.0014000000000000002
2020-01-01,南阳,河南,0.0014000000000000002
2020-01-01,鹤壁,河南,0.0014000000000000002
2020-01-01,商丘,河南,0.0013
2020-01-01,通辽,内蒙古,0.0013
2020-01-01,威海,山东,0.0013
2020-01-01,日照,山东,0.0013
2020-01-01,昆明,云南,0.0012
2020-01-01,焦作,河南,0.0012
2020-01-01,厦门,福建,0.0012
2020-01-01,营口,辽宁,0.0012
2020-01-01,枣庄,山东,0.0012
2020-01-01,宁波,浙江,0.0012
2020-01-01,晋城,山西,0.0012
2020-01-01,嘉兴,浙江,0.0012
2020-01-01,银川,宁夏,0.0011
2020-01-01,南昌,江西,0.0011
2020-01-01,开封,河南,0.0011
2020-01-01,阜阳,安徽,0.0011
2020-01-01,乌鲁木齐,新疆,0.001
2020-01-01,金华,浙江,0.001
2020-01-01,桂林,广西,0.001
2020-01-01,驻马店,河南,0.001
2020-01-01,盐城,江苏,0.0009
2020-01-01,南通,江苏,0.0009
2020-01-01,许昌,河南,0.0009
2020-01-01,兰州,甘肃,0.0009
2020-01-01,盘锦,辽宁,0.0009
2020-01-01,巴彦淖尔,内蒙古,0.0009
2020-01-01,吉林,吉林,0.0009
2020-01-01,海口,海南,0.0009
2020-01-01,扬州,江苏,0.0008
2020-01-01,常州,江苏,0.0008
2020-01-01,东莞,广东,0.0008
2020-01-01,南宁,广西,0.0008
2020-01-01,佛山,广东,0.0008
2020-01-01,北海,广西,0.0008
2020-01-01,信阳,河南,0.0008
2020-01-01,阜新,辽宁,0.0007000000000000001
2020-01-01,四平,吉林,0.0007000000000000001
2020-01-02,北京,北京,0.3602
2020-01-02,天津,天津,0.1398
2020-01-02,德州,山东,0.0233
2020-01-02,聊城,山东,0.0137
2020-01-02,济南,山东,0.0119
2020-01-02,安阳,河南,0.0117
2020-01-02,大同,山西,0.0117
2020-01-02,晋中,山西,0.0114
2020-01-02,太原,山西,0.0111
2020-01-02,郑州,河南,0.0103
2020-01-02,青岛,山东,0.0097
2020-01-02,西安,陕西,0.0093
2020-01-02,沈阳,辽宁,0.0092
2020-01-02,滨州,山东,0.0088
2020-01-02,上海,上海,0.0087
2020-01-02,葫芦岛,辽宁,0.0083
2020-01-02,潍坊,山东,0.008
2020-01-02,哈尔滨,黑龙江,0.0077
2020-01-02,赤峰,内蒙古,0.0076
2020-01-02,锡林郭勒盟,内蒙古,0.006500000000000001
2020-01-02,长春,吉林,0.0064
2020-01-02,濮阳,河南,0.0059
2020-01-02,忻州,山西,0.0058
2020-01-02,成都,四川,0.0055000000000000005
2020-01-02,乌兰察布,内蒙古,0.0054
2020-01-02,武汉,湖北,0.0053
2020-01-02,临沂,山东,0.0053
2020-01-02,吕梁,山西,0.0052
2020-01-02,苏州,江苏,0.0052
2020-01-02,济宁,山东,0.0051
2020-01-02,阳泉,山西,0.005
2020-01-02,大连,辽宁,0.005
2020-01-02,长治,山西,0.005
2020-01-02,呼和浩特,内蒙古,0.0049
2020-01-02,烟台,山东,0.0045000000000000005
2020-01-02,菏泽,山东,0.0045000000000000005
2020-01-02,杭州,浙江,0.0044
2020-01-02,广州,广东,0.0043
2020-01-02,重庆,重庆,0.0041
2020-01-02,新乡,河南,0.0041
2020-01-02,朝阳,辽宁,0.0041
2020-01-02,鄂尔多斯,内蒙古,0.004
2020-01-02,南京,江苏,0.0038
2020-01-02,淄博,山东,0.0038
2020-01-02,鞍山,辽宁,0.0037
2020-01-02,徐州,江苏,0.0036
2020-01-02,临汾,山西,0.0034
2020-01-02,泰安,山东,0.0033
2020-01-02,锦州,辽宁,0.0032
2020-01-02,合肥,安徽,0.0031
2020-01-02,深圳,广东,0.0031
2020-01-02,榆林,陕西,0.0029
2020-01-02,包头,内蒙古,0.0029
2020-01-02,长沙,湖南,0.0029
2020-01-02,无锡,江苏,0.0029
2020-01-02,东营,山东,0.0027
2020-01-02,朔州,山西,0.0026
2020-01-02,嘉兴,浙江,0.0024
2020-01-02,营口,辽宁,0.0024
2020-01-02,洛阳,河南,0.0024
2020-01-02,威海,山东,0.0024
2020-01-02,三亚,海南,0.0021
2020-01-02,商丘,河南,0.002
2020-01-02,周口,河南,0.002
2020-01-02,昆明,云南,0.002
2020-01-02,鹤壁,河南,0.0019
2020-01-02,运城,山西,0.0019
2020-01-02,桂林,广西,0.0019
2020-01-02,兰州,甘肃,0.0018
2020-01-02,宁波,浙江,0.0018
2020-01-02,焦作,河南,0.0018
2020-01-02,乌鲁木齐,新疆,0.0018
2020-01-02,通辽,内蒙古,0.0018
2020-01-02,南昌,江西,0.0018
2020-01-02,枣庄,山东,0.0018
2020-01-02,齐齐哈尔,黑龙江,0.0016
2020-01-02,金华,浙江,0.0016
2020-01-02,吉林,吉林,0.0016
2020-01-02,南通,江苏,0.0016
2020-01-02,盘锦,辽宁,0.0016
2020-01-02,南阳,河南,0.0015
2020-01-02,日照,山东,0.0015
2020-01-02,晋城,山西,0.0015
2020-01-02,厦门,福建,0.0015
2020-01-02,银川,宁夏,0.0015
2020-01-02,佛山,广东,0.0015
2020-01-02,许昌,河南,0.0014000000000000002
2020-01-02,驻马店,河南,0.0014000000000000002
2020-01-02,四平,吉林,0.0014000000000000002
2020-01-02,开封,河南,0.0014000000000000002
2020-01-02,温州,浙江,0.0013
2020-01-02,东莞,广东,0.0013
2020-01-02,盐城,江苏,0.0013
2020-01-02,扬州,江苏,0.0013
2020-01-02,北海,广西,0.0012
2020-01-02,常州,江苏,0.0012
2020-01-02,连云港,江苏,0.0012
2020-01-02,咸阳,陕西,0.0012
2020-01-02,阜阳,安徽,0.0012
2020-01-02,辽阳,辽宁,0.0012
2020-01-03,北京,北京,0.5205
2020-01-03,天津,天津,0.1368
2020-01-03,德州,山东,0.0254
2020-01-03,聊城,山东,0.0136
2020-01-03,安阳,河南,0.0103
2020-01-03,大同,山西,0.0088
2020-01-03,济南,山东,0.0086
2020-01-03,晋中,山西,0.0085
2020-01-03,太原,山西,0.0079
2020-01-03,郑州,河南,0.0075
2020-01-03,葫芦岛,辽宁,0.0066
2020-01-03,滨州,山东,0.0063
2020-01-03,青岛,山东,0.0062
2020-01-03,沈阳,辽宁,0.0058
2020-01-03,上海,上海,0.0055000000000000005
2020-01-03,赤峰,内蒙古,0.0055000000000000005
2020-01-03,西安,陕西,0.005
2020-01-03,忻州,山西,0.005
2020-01-03,濮阳,河南,0.005
2020-01-03,潍坊,山东,0.0048
2020-01-03,锡林郭勒盟,内蒙古,0.004699999999999999
2020-01-03,长治,山西,0.0045000000000000005
2020-01-03,阳泉,山西,0.0043
2020-01-03,乌兰察布,内蒙古,0.0042
2020-01-03,哈尔滨,黑龙江,0.0041
2020-01-03,长春,吉林,0.004
2020-01-03,呼和浩特,内蒙古,0.0035
2020-01-03,大连,辽宁,0.0035
2020-01-03,济宁,山东,0.0033
2020-01-03,临沂,山东,0.0033
2020-01-03,成都,四川,0.0032
2020-01-03,菏泽,山东,0.0031
2020-01-03,武汉,湖北,0.0031
2020-01-03,新乡,河南,0.0031
2020-01-03,吕梁,山西,0.0031
2020-01-03,广州,广东,0.003
2020-01-03,朝阳,辽宁,0.0029
2020-01-03,鄂尔多斯,内蒙古,0.0027
2020-01-03,淄博,山东,0.0027
2020-01-03,烟台,山东,0.0026
2020-01-03,徐州,江苏,0.0025
2020-01-03,苏州,江苏,0.0025
2020-01-03,南京,江苏,0.0024
2020-01-03,重庆,重庆,0.0024
2020-01-03,榆林,陕西,0.0023
2020-01-03,临汾,山西,0.0022
2020-01-03,锦州,辽宁,0.0022
2020-01-03,杭州,浙江,0.0022
2020-01-03,东营,山东,0.0022
2020-01-03,朔州,山西,0.0021
2020-01-03,鞍山,辽宁,0.0019
2020-01-03,泰安,山东,0.0019
2020-01-03,包头,内蒙古,0.0019
2020-01-03,合肥,安徽,0.0016
2020-01-03,长沙,湖南,0.0016
2020-01-03,深圳,广东,0.0016
2020-01-03,无锡,江苏,0.0015
2020-01-03,洛阳,河南,0.0014000000000000002
2020-01-03,南昌,江西,0.0014000000000000002
2020-01-03,鹤壁,河南,0.0014000000000000002
2020-01-03,周口,河南,0.0013
2020-01-03,昆明,云南,0.0013
2020-01-03,商丘,河南,0.0013
2020-01-03,银川,宁夏,0.0012
2020-01-03,威海,山东,0.0012
2020-01-03,运城,山西,0.0012
2020-01-03,营口,辽宁,0.0012
2020-01-03,南阳,河南,0.0012
2020-01-03,宁波,浙江,0.0012
2020-01-03,嘉兴,浙江,0.0011
2020-01-03,通辽,内蒙古,0.0011
2020-01-03,晋城,山西,0.0011
2020-01-03,兰州,甘肃,0.0011
2020-01-03,枣庄,山东,0.0011
2020-01-03,焦作,河南,0.0011
2020-01-03,南通,江苏,0.0011
2020-01-03,桂林,广西,0.0011
2020-01-03,三亚,海南,0.001
2020-01-03,日照,山东,0.001
2020-01-03,驻马店,河南,0.0009
2020-01-03,开封,河南,0.0009
2020-01-03,齐齐哈尔,黑龙江,0.0009
2020-01-03,常州,江苏,0.0009
2020-01-03,吉林,吉林,0.0009
2020-01-03,许昌,河南,0.0009
2020-01-03,北海,广西,0.0009
2020-01-03,金华,浙江,0.0008
2020-01-03,盘锦,辽宁,0.0008
2020-01-03,乌鲁木齐,新疆,0.0008
2020-01-03,厦门,福建,0.0008
2020-01-03,温州,浙江,0.0008
2020-01-03,盐城,江苏,0.0008
2020-01-03,阜阳,安徽,0.0008
2020-01-03,巴彦淖尔,内蒙古,0.0007000000000000001
2020-01-03,四平,吉林,0.0007000000000000001
2020-01-03,东莞,广东,0.0007000000000000001
2020-01-03,咸阳,陕西,0.0007000000000000001
2020-01-03,佛山,广东,0.0007000000000000001
2020-01-03,南宁,广西,0.0007000000000000001
2020-01-03,海口,海南,0.0007000000000000001
2020-01-04,北京,北京,0.4239
2020-01-04,天津,天津,0.1646
2020-01-04,德州,山东,0.0287
2020-01-04,聊城,山东,0.0175
2020-01-04,安阳,河南,0.013000000000000001
2020-01-04,大同,山西,0.0107
2020-01-04,济南,山东,0.0102
2020-01-04,晋中,山西,0.01
2020-01-04,郑州,河南,0.0088
2020-01-04,滨州,山东,0.0086
2020-01-04,葫芦岛,辽宁,0.0084
2020-01-04,太原,山西,0.0084
2020-01-04,忻州,山西,0.0071
2020-01-04,赤峰,内蒙古,0.006999999999999999
2020-01-04,上海,上海,0.006999999999999999
2020-01-04,西安,陕西,0.0069
2020-01-04,青岛,山东,0.0068000000000000005
2020-01-04,沈阳,辽宁,0.0063
2020-01-04,锡林郭勒盟,内蒙古,0.0063
2020-01-04,濮阳,河南,0.0061
2020-01-04,长治,山西,0.0061
2020-01-04,潍坊,山东,0.0058
2020-01-04,阳泉,山西,0.005699999999999999
2020-01-04,乌兰察布,内蒙古,0.0052
2020-01-04,哈尔滨,黑龙江,0.0046
2020-01-04,长春,吉林,0.0045000000000000005
2020-01-04,临沂,山东,0.0042
2020-01-04,鄂尔多斯,内蒙古,0.0039
2020-01-04,大连,辽宁,0.0039
2020-01-04,呼和浩特,内蒙古,0.0039
2020-01-04,朝阳,辽宁,0.0038
2020-01-04,成都,四川,0.0038
2020-01-04,武汉,湖北,0.0038
2020-01-04,菏泽,山东,0.0037
2020-01-04,吕梁,山西,0.0035
2020-01-04,新乡,河南,0.0034
2020-01-04,广州,广东,0.0034
2020-01-04,济宁,山东,0.0033
2020-01-04,杭州,浙江,0.0032
2020-01-04,苏州,江苏,0.0032
2020-01-04,烟台,山东,0.0031
2020-01-04,淄博,山东,0.0029
2020-01-04,重庆,重庆,0.0029
2020-01-04,东营,山东,0.0029
2020-01-04,徐州,江苏,0.0029
2020-01-04,朔州,山西,0.0028000000000000004
2020-01-04,榆林,陕西,0.0028000000000000004
2020-01-04,南京,江苏,0.0026
2020-01-04,泰安,山东,0.0025
2020-01-04,长沙,湖南,0.0023
2020-01-04,包头,内蒙古,0.0022
2020-01-04,临汾,山西,0.0022
2020-01-04,锦州,辽宁,0.0022
2020-01-04,鞍山,辽宁,0.0021
2020-01-04,深圳,广东,0.002
2020-01-04,无锡,江苏,0.002
2020-01-04,合肥,安徽,0.0018
2020-01-04,南昌,江西,0.0017
2020-01-04,嘉兴,浙江,0.0016
2020-01-04,洛阳,河南,0.0016
2020-01-04,宁波,浙江,0.0015
2020-01-04,昆明,云南,0.0015
2020-01-04,周口,河南,0.0015
2020-01-04,鹤壁,河南,0.0015
2020-01-04,南阳,河南,0.0015
2020-01-04,威海,山东,0.0014000000000000002
2020-01-04,桂林,广西,0.0014000000000000002
2020-01-04,兰州,甘肃,0.0014000000000000002
2020-01-04,商丘,河南,0.0013
2020-01-04,运城,山西,0.0013
2020-01-04,金华,浙江,0.0013
2020-01-04,营口,辽宁,0.0013
2020-01-04,南通,江苏,0.0013
2020-01-04,日照,山东,0.0012
2020-01-04,乌鲁木齐,新疆,0.0012
2020-01-04,三亚,海南,0.0012
2020-01-04,焦作,河南,0.0012
2020-01-04,开封,河南,0.0011
2020-01-04,晋城,山西,0.0011
2020-01-04,通辽,内蒙古,0.0011
2020-01-04,枣庄,山东,0.0011
2020-01-04,银川,宁夏,0.0011
2020-01-04,驻马店,河南,0.001
2020-01-04,盐城,江苏,0.001
2020-01-04,扬州,江苏,0.001
2020-01-04,阜阳,安徽,0.001
2020-01-04,巴彦淖尔,内蒙古,0.001
2020-01-04,盘锦,辽宁,0.001
2020-01-04,温州,浙江,0.001
2020-01-04,吉林,吉林,0.001
2020-01-04,常州,江苏,0.0009
2020-01-04,许昌,河南,0.0009
2020-01-04,佛山,广东,0.0009
2020-01-04,厦门,福建,0.0009
2020-01-04,南宁,广西,0.0009
2020-01-04,北海,广西,0.0009
2020-01-04,连云港,江苏,0.0009
2020-01-04,四平,吉林,0.0009
2020-01-04,齐齐哈尔,黑龙江,0.0008
2020-01-04,东莞,广东,0.0008
2020-01-05,北京,北京,0.3872
2020-01-05,天津,天津,0.1815
2020-01-05,德州,山东,0.0328
2020-01-05,聊城,山东,0.0183
2020-01-05,济南,山东,0.0121
2020-01-05,安阳,河南,0.0115
2020-01-05,郑州,河南,0.0103
2020-01-05,葫芦岛,辽宁,0.0102
2020-01-05,大同,山西,0.0094
2020-01-05,上海,上海,0.0087
2020-01-05,滨州,山东,0.0087
2020-01-05,赤峰,内蒙古,0.0086
2020-01-05,沈阳,辽宁,0.0084
2020-01-05,青岛,山东,0.0083
2020-01-05,锡林郭勒盟,内蒙古,0.0078
2020-01-05,西安,陕西,0.0074
2020-01-05,太原,山西,0.0073
2020-01-05,潍坊,山东,0.006500000000000001
2020-01-05,濮阳,河南,0.0055000000000000005
2020-01-05,哈尔滨,黑龙江,0.0055000000000000005
2020-01-05,武汉,湖北,0.0052
2020-01-05,乌兰察布,内蒙古,0.0051
2020-01-05,长春,吉林,0.0049
2020-01-05,朝阳,辽宁,0.004699999999999999
2020-01-05,成都,四川,0.004699999999999999
2020-01-05,大连,辽宁,0.0042
2020-01-05,临沂,山东,0.0041
2020-01-05,广州,广东,0.0041
2020-01-05,忻州,山西,0.004
2020-01-05,济宁,山东,0.004
2020-01-05,晋中,山西,0.004
2020-01-05,苏州,江苏,0.0039
2020-01-05,杭州,浙江,0.0039
2020-01-05,烟台,山东,0.0038
2020-01-05,菏泽,山东,0.0038
2020-01-05,南京,江苏,0.0037
2020-01-05,重庆,重庆,0.0037
2020-01-05,淄博,山东,0.0034
2020-01-05,阳泉,山西,0.0034
2020-01-05,新乡,河南,0.0033
2020-01-05,呼和浩特,内蒙古,0.0033
2020-01-05,东营,山东,0.0032
2020-01-05,徐州,江苏,0.0031
2020-01-05,长沙,湖南,0.0029
2020-01-05,锦州,辽宁,0.0027
2020-01-05,泰安,山东,0.0027
2020-01-05,合肥,安徽,0.0024
2020-01-05,鞍山,辽宁,0.0023
2020-01-05,长治,山西,0.0023
2020-01-05,深圳,广东,0.0023
2020-01-05,无锡,江苏,0.0022
2020-01-05,南昌,江西,0.002
2020-01-05,鄂尔多斯,内蒙古,0.0019
2020-01-05,周口,河南,0.0018
2020-01-05,嘉兴,浙江,0.0018
2020-01-05,商丘,河南,0.0018
2020-01-05,威海,山东,0.0017
2020-01-05,洛阳,河南,0.0017
2020-01-05,营口,辽宁,0.0017
2020-01-05,临汾,山西,0.0017
2020-01-05,金华,浙江,0.0017
2020-01-05,宁波,浙江,0.0017
2020-01-05,昆明,云南,0.0016
2020-01-05,包头,内蒙古,0.0016
2020-01-05,南通,江苏,0.0015
2020-01-05,厦门,福建,0.0015
2020-01-05,兰州,甘肃,0.0014000000000000002
2020-01-05,三亚,海南,0.0014000000000000002
2020-01-05,乌鲁木齐,新疆,0.0014000000000000002
2020-01-05,南阳,河南,0.0014000000000000002
2020-01-05,榆林,陕西,0.0013
2020-01-05,朔州,山西,0.0013
2020-01-05,通辽,内蒙古,0.0013
2020-01-05,日照,山东,0.0013
2020-01-05,佛山,广东,0.0013
2020-01-05,吕梁,山西,0.0012
2020-01-05,吉林,吉林,0.0012
2020-01-05,桂林,广西,0.0012
2020-01-05,许昌,河南,0.0012
2020-01-05,枣庄,山东,0.0012
2020-01-05,驻马店,河南,0.0012
2020-01-05,开封,河南,0.0012
2020-01-05,银川,宁夏,0.0012
2020-01-05,盘锦,辽宁,0.0012
2020-01-05,鹤壁,河南,0.0011
2020-01-05,运城,山西,0.0011
2020-01-05,盐城,江苏,0.0011
2020-01-05,阜阳,安徽,0.0011
2020-01-05,焦作,河南,0.0011
2020-01-05,南宁,广西,0.0011
2020-01-05,常州,江苏,0.0011
2020-01-05,温州,浙江,0.001
2020-01-05,齐齐哈尔,黑龙江,0.001
2020-01-05,扬州,江苏,0.001
2020-01-05,连云港,江苏,0.001
2020-01-05,绥化,黑龙江,0.001
2020-01-05,海口,海南,0.001
2020-01-05,福州,福建,0.0009
2020-01-05,咸阳,陕西,0.0009
2020-01-05,四平,吉林,0.0009
2020-01-06,北京,北京,0.3670000000000001
2020-01-06,天津,天津,0.16510000000000002
2020-01-06,德州,山东,0.0315
2020-01-06,聊城,山东,0.0172
2020-01-06,安阳,河南,0.0126
2020-01-06,济南,山东,0.0115
2020-01-06,郑州,河南,0.0114
2020-01-06,太原,山西,0.011000000000000001
2020-01-06,上海,上海,0.01
2020-01-06,葫芦岛,辽宁,0.0095
2020-01-06,青岛,山东,0.0089
2020-01-06,沈阳,辽宁,0.0084
2020-01-06,滨州,山东,0.0083
2020-01-06,西安,陕西,0.008100000000000001
2020-01-06,赤峰,内蒙古,0.0078
2020-01-06,晋中,山西,0.0071
2020-01-06,大同,山西,0.0071
2020-01-06,锡林郭勒盟,内蒙古,0.0064
2020-01-06,武汉,湖北,0.0062
2020-01-06,长春,吉林,0.0062
2020-01-06,潍坊,山东,0.0061
2020-01-06,哈尔滨,黑龙江,0.0061
2020-01-06,成都,四川,0.0059
2020-01-06,大连,辽宁,0.0053
2020-01-06,濮阳,河南,0.0053
2020-01-06,重庆,重庆,0.0049
2020-01-06,广州,广东,0.0048
2020-01-06,呼和浩特,内蒙古,0.004699999999999999
2020-01-06,南京,江苏,0.0045000000000000005
2020-01-06,苏州,江苏,0.0045000000000000005
2020-01-06,阳泉,山西,0.0044
2020-01-06,临沂,山东,0.0043
2020-01-06,长治,山西,0.0043
2020-01-06,杭州,浙江,0.0042
2020-01-06,忻州,山西,0.0041
2020-01-06,烟台,山东,0.004
2020-01-06,乌兰察布,内蒙古,0.004
2020-01-06,长沙,湖南,0.0036
2020-01-06,新乡,河南,0.0035
2020-01-06,朝阳,辽宁,0.0034
2020-01-06,济宁,山东,0.0034
2020-01-06,徐州,江苏,0.0033
2020-01-06,淄博,山东,0.0033
2020-01-06,深圳,广东,0.0031
2020-01-06,菏泽,山东,0.0031
2020-01-06,无锡,江苏,0.003
2020-01-06,合肥,安徽,0.0029
2020-01-06,东营,山东,0.0029
2020-01-06,南昌,江西,0.0027
2020-01-06,包头,内蒙古,0.0026
2020-01-06,厦门,福建,0.0026
2020-01-06,泰安,山东,0.0025
2020-01-06,嘉兴,浙江,0.0024
2020-01-06,锦州,辽宁,0.0023
2020-01-06,昆明,云南,0.0023
2020-01-06,临汾,山西,0.0022
2020-01-06,威海,山东,0.0022
2020-01-06,榆林,陕西,0.0022
2020-01-06,桂林,广西,0.0022
2020-01-06,吕梁,山西,0.0021
2020-01-06,洛阳,河南,0.0021
2020-01-06,三亚,海南,0.002
2020-01-06,鄂尔多斯,内蒙古,0.002
2020-01-06,宁波,浙江,0.002
2020-01-06,商丘,河南,0.0019
2020-01-06,鞍山,辽宁,0.0019
2020-01-06,乌鲁木齐,新疆,0.0018
2020-01-06,兰州,甘肃,0.0018
2020-01-06,南阳,河南,0.0017
2020-01-06,南通,江苏,0.0017
2020-01-06,金华,浙江,0.0017
2020-01-06,吉林,吉林,0.0016
2020-01-06,周口,河南,0.0015
2020-01-06,北海,广西,0.0015
2020-01-06,营口,辽宁,0.0015
2020-01-06,常州,江苏,0.0014000000000000002
2020-01-06,运城,山西,0.0014000000000000002
2020-01-06,日照,山东,0.0014000000000000002
2020-01-06,朔州,山西,0.0014000000000000002
2020-01-06,齐齐哈尔,黑龙江,0.0013
2020-01-06,佛山,广东,0.0013
2020-01-06,鹤壁,河南,0.0013
2020-01-06,温州,浙江,0.0013
2020-01-06,驻马店,河南,0.0013
2020-01-06,银川,宁夏,0.0013
2020-01-06,许昌,河南,0.0013
2020-01-06,开封,河南,0.0012
2020-01-06,焦作,河南,0.0012
2020-01-06,通辽,内蒙古,0.0012
2020-01-06,海口,海南,0.0011
2020-01-06,东莞,广东,0.0011
2020-01-06,南宁,广西,0.0011
2020-01-06,咸阳,陕西,0.0011
2020-01-06,阜阳,安徽,0.0011
2020-01-06,扬州,江苏,0.0011
2020-01-06,贵阳,贵州,0.0011
2020-01-06,福州,福建,0.001
2020-01-06,芜湖,安徽,0.001
2020-01-06,绍兴,浙江,0.001
2020-01-06,四平,吉林,0.001
2020-01-07,北京,北京,0.4124
2020-01-07,天津,天津,0.16010000000000002
2020-01-07,德州,山东,0.0234
2020-01-07,聊城,山东,0.011000000000000001
2020-01-07,葫芦岛,辽宁,0.0104
2020-01-07,大同,山西,0.0103
2020-01-07,郑州,河南,0.0101
2020-01-07,济南,山东,0.01
2020-01-07,安阳,河南,0.0095
2020-01-07,上海,上海,0.0094
2020-01-07,太原,山西,0.0091
2020-01-07,沈阳,辽宁,0.0083
2020-01-07,赤峰,内蒙古,0.0078
2020-01-07,西安,陕西,0.0078
2020-01-07,青岛,山东,0.0068000000000000005
2020-01-07,武汉,湖北,0.0067
2020-01-07,滨州,山东,0.0066
2020-01-07,长春,吉林,0.006500000000000001
2020-01-07,锡林郭勒盟,内蒙古,0.0063
2020-01-07,成都,四川,0.0061
2020-01-07,哈尔滨,黑龙江,0.0054
2020-01-07,广州,广东,0.005
2020-01-07,大连,辽宁,0.0049
2020-01-07,乌兰察布,内蒙古,0.0049
2020-01-07,晋中,山西,0.0046
2020-01-07,呼和浩特,内蒙古,0.0046
2020-01-07,潍坊,山东,0.0045000000000000005
2020-01-07,朝阳,辽宁,0.0044
2020-01-07,杭州,浙江,0.0044
2020-01-07,重庆,重庆,0.0044
2020-01-07,榆林,陕西,0.0043
2020-01-07,苏州,江苏,0.0042
2020-01-07,南京,江苏,0.0041
2020-01-07,忻州,山西,0.004
2020-01-07,鄂尔多斯,内蒙古,0.0038
2020-01-07,长沙,湖南,0.0038
2020-01-07,濮阳,河南,0.0037
2020-01-07,阳泉,山西,0.0036
2020-01-07,烟台,山东,0.0032
2020-01-07,临沂,山东,0.0031
2020-01-07,南昌,江西,0.003
2020-01-07,无锡,江苏,0.0029
2020-01-07,包头,内蒙古,0.0029
2020-01-07,新乡,河南,0.0027
2020-01-07,淄博,山东,0.0027
2020-01-07,徐州,江苏,0.0027
2020-01-07,锦州,辽宁,0.0026
2020-01-07,昆明,云南,0.0026
2020-01-07,兰州,甘肃,0.0026
2020-01-07,深圳,广东,0.0026
2020-01-07,合肥,安徽,0.0025
2020-01-07,济宁,山东,0.0025
2020-01-07,鞍山,辽宁,0.0023
2020-01-07,三亚,海南,0.0021
2020-01-07,东营,山东,0.0021
2020-01-07,桂林,广西,0.0021
2020-01-07,泰安,山东,0.0021
2020-01-07,菏泽,山东,0.002
2020-01-07,朔州,山西,0.002
2020-01-07,长治,山西,0.002
2020-01-07,临汾,山西,0.002
2020-01-07,乌鲁木齐,新疆,0.002
2020-01-07,吕梁,山西,0.0019
2020-01-07,嘉兴,浙江,0.0019
2020-01-07,宁波,浙江,0.0019
2020-01-07,厦门,福建,0.0018
2020-01-07,营口,辽宁,0.0018
2020-01-07,吉林,吉林,0.0017
2020-01-07,洛阳,河南,0.0016
2020-01-07,南通,江苏,0.0016
2020-01-07,商丘,河南,0.0015
2020-01-07,南阳,河南,0.0015
2020-01-07,银川,宁夏,0.0015
2020-01-07,佛山,广东,0.0015
2020-01-07,威海,山东,0.0014000000000000002
2020-01-07,运城,山西,0.0014000000000000002
2020-01-07,常州,江苏,0.0013
2020-01-07,金华,浙江,0.0013
2020-01-07,驻马店,河南,0.0013
2020-01-07,盘锦,辽宁,0.0013
2020-01-07,温州,浙江,0.0012
2020-01-07,南宁,广西,0.0012
2020-01-07,许昌,河南,0.0012
2020-01-07,咸阳,陕西,0.0011
2020-01-07,贵阳,贵州,0.0011
2020-01-07,开封,河南,0.0011
